/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/settings/src/Client/Player/PlayerSettingsClient.lua:3:	A player's current settings. Handles replication back to the server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/settings/src/Client/Player/PlayerSettingsClient.lua:67:		-- actually done sending and the server acknowledges this is the state that
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/settings/src/Client/Player/PlayerSettingsClient.lua:68:		-- we have. Otherwise we accept the server as the state of truth
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/settings/src/Client/SettingsServiceClient.lua:4:	register settings on the server. See [SettingsService] for server component.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/streamingutils/src/Shared/StreamingUtils.lua:17:	be called on both the client and the server.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/valuebaseutils/src/Shared/ValueBaseValue.lua:62:	-- Initialize on the server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ellipticcurvecryptography/src/Shared/EllipticCurveCryptography/benchmark.spec.lua:26:		local serverPrivate, serverPublic = ecc.keypair(DateTime.now().UnixTimestamp)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ellipticcurvecryptography/src/Shared/EllipticCurveCryptography/benchmark.spec.lua:28:		local serverSecret = ecc.exchange(serverPrivate, clientPublic)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ellipticcurvecryptography/src/Shared/EllipticCurveCryptography/benchmark.spec.lua:29:		local clientSecret = ecc.exchange(clientPrivate, serverPublic)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ellipticcurvecryptography/src/Shared/EllipticCurveCryptography/benchmark.spec.lua:32:		expect(tostring(serverSecret)).toEqual(tostring(clientSecret))
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ellipticcurvecryptography/src/Shared/EllipticCurveCryptography/benchmark.spec.lua:47:			local plaintext = ecc.decrypt(ciphertext, serverSecret)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/settings/src/Shared/Player/PlayerSettingsBase.lua:169:	Ensures the setting is initialized on the server or client
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/humanoidanimatorutils/src/Shared/HumanoidAnimatorUtils.lua:17:	There is undefined behavior when using this on the client when the server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/particleengine/src/Client/ParticleEngineClient.lua:86:	Velocity = Vector3
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/particleengine/src/Client/ParticleEngineClient.lua:102:	Velocity: Vector3,
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/particleengine/src/Client/ParticleEngineClient.lua:122:	p.Velocity = p.Velocity or Vector3.zero
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/particleengine/src/Client/ParticleEngineClient.lua:170:	p.Position = p.Position + p.Velocity * dt
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/particleengine/src/Client/ParticleEngineClient.lua:174:		wind = (particleWind(t, p.Position) * self._windSpeed - p.Velocity) * p.WindResistance
