/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/toolutils/src/Shared/RxToolUtils.lua:24:	return RxInstanceUtils.observePropertyBrio(tool, "Parent", function(parent)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/toolutils/src/Shared/RxToolUtils.lua:25:		return parent and parent:IsA("Model")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/toolutils/src/Shared/RxToolUtils.lua:28:			return RxInstanceUtils.observeChildrenOfClassBrio(parent, "Humanoid")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/toolutils/src/Shared/RxToolUtils.lua:33:return RxToolUtils
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/textfilterutils/src/Shared/TextFilterUtils.lua:44:	return TextFilterUtils._promiseTextResult(
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/textfilterutils/src/Shared/TextFilterUtils.lua:65:	return Promise.spawn(function(resolve, reject)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/textfilterutils/src/Shared/TextFilterUtils.lua:71:			return reject(err)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/textfilterutils/src/Shared/TextFilterUtils.lua:74:			return reject("Not a string")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/textfilterutils/src/Shared/TextFilterUtils.lua:77:		return resolve(filteredText)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/textfilterutils/src/Shared/TextFilterUtils.lua:102:	return TextFilterUtils._promiseTextResult(
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/textfilterutils/src/Shared/TextFilterUtils.lua:139:		return nil, err
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/textfilterutils/src/Shared/TextFilterUtils.lua:142:	return resultText
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/textfilterutils/src/Shared/TextFilterUtils.lua:176:		return nil, err
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/textfilterutils/src/Shared/TextFilterUtils.lua:179:	return textResult
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/textfilterutils/src/Shared/TextFilterUtils.lua:188:			return reject(err or "Pcall failed")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/textfilterutils/src/Shared/TextFilterUtils.lua:192:			return reject("Bad text result")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/textfilterutils/src/Shared/TextFilterUtils.lua:195:		return resolve(text)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/textfilterutils/src/Shared/TextFilterUtils.lua:198:	return promise
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/textfilterutils/src/Shared/TextFilterUtils.lua:208:	return string.find(text, "[^#%s]") ~= nil
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/textfilterutils/src/Shared/TextFilterUtils.lua:228:		return 0
