/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/PropMarkers/Change.spec.lua:1:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/roact/examples/clock/init.lua:1:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/roact/examples/clock/init.lua:9:		return Roact.createElement("ScreenGui", nil, {
/Users/tatsheen/claw-repos/oss-index/roblox/roact/examples/clock/init.lua:48:	return stop
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/PropMarkers/Ref.lua:5:return Ref
/Users/tatsheen/claw-repos/oss-index/roblox/roact/examples/changed-signal/init.lua:1:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/roact/examples/changed-signal/init.lua:14:		return Roact.createElement("TextBox", {
/Users/tatsheen/claw-repos/oss-index/roblox/roact/examples/changed-signal/init.lua:29:		return Roact.createElement("TextLabel", {
/Users/tatsheen/claw-repos/oss-index/roblox/roact/examples/changed-signal/init.lua:51:		return Roact.createElement("Frame", {
/Users/tatsheen/claw-repos/oss-index/roblox/roact/examples/changed-signal/init.lua:84:	return stop
/Users/tatsheen/claw-repos/oss-index/roblox/roact/examples/event/init.lua:1:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/roact/examples/event/init.lua:27:	return stop
/Users/tatsheen/claw-repos/oss-index/roblox/roact/examples/init.client.lua:69:	return screenGui
/Users/tatsheen/claw-repos/oss-index/roblox/roact/examples/init.client.lua:130:	return screenGui
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/createSignal.lua:44:		return disconnect
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/createSignal.lua:62:	return {
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/createSignal.lua:68:return createSignal
/Users/tatsheen/claw-repos/oss-index/roblox/roact/examples/binding/init.lua:1:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/roact/examples/binding/init.lua:13:		return Roact.createElement("Frame", {
/Users/tatsheen/claw-repos/oss-index/roblox/roact/examples/binding/init.lua:16:				return UDim2.new(0.5 + value / 200, 0, 0.5, 0)
/Users/tatsheen/claw-repos/oss-index/roblox/roact/examples/binding/init.lua:50:	return stop
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/getDefaultInstanceProperty.lua:25:			return true, nil
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/getDefaultInstanceProperty.lua:29:			return true, propValue
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/getDefaultInstanceProperty.lua:38:		return created[propertyName]
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/getDefaultInstanceProperty.lua:51:	return ok, defaultValue
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/getDefaultInstanceProperty.lua:54:return getDefaultInstanceProperty
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Type.lua:34:		return nil
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Type.lua:37:	return value[Type]
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Type.lua:43:	return "RoactType"
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Type.lua:48:return Type
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/GlobalConfig.spec.lua:1:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Type.spec.lua:1:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/createContext.spec.lua:1:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/createContext.spec.lua:35:				return nil
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/createContext.spec.lua:80:				return createElement(context.Consumer, {
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/createContext.spec.lua:102:				return createElement(context.Consumer, {
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/createContext.spec.lua:145:				return createFragment(self.props[Children])
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/createContext.spec.lua:149:				return false
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/createContext.spec.lua:153:				return createElement(context.Consumer, {
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/createContext.spec.lua:193:				return createElement(context.Consumer, {
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/createContext.spec.lua:274:				return createElement(context.Consumer, {
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/createContext.spec.lua:324:			return createElement("Frame")
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/createContext.spec.lua:335:			return createElement(context.Consumer, {
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/createContext.spec.lua:337:					return createElement("TextLabel")
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/createContext.spec.lua:352:				return createElement(FirstComponent)
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/createContext.spec.lua:355:			return createElement(LowestComponent, {
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/createContext.spec.lua:382:			return createElement("Frame", {}, {
/Users/tatsheen/claw-repos/oss-index/roblox/roact/examples/stress-test/init.lua:1:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/roact/examples/stress-test/init.lua:20:		return Roact.createElement("Frame", {
/Users/tatsheen/claw-repos/oss-index/roblox/roact/examples/stress-test/init.lua:54:		return Roact.createElement("Frame", {
/Users/tatsheen/claw-repos/oss-index/roblox/roact/examples/stress-test/init.lua:83:	return stop
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/PropMarkers/Children.lua:5:return Children
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Symbol.spec.lua:1:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/roact/examples/hello-roact/init.lua:1:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/roact/examples/hello-roact/init.lua:21:	return stop
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/ElementKind.lua:27:		return nil
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/ElementKind.lua:30:	return value[ElementKind]
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/ElementKind.lua:41:		return ElementKind.Portal
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/ElementKind.lua:43:		return componentTypesToKinds[typeof(component)]
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/ElementKind.lua:51:return ElementKind
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/invalidSetStateMessages.lua:38:return invalidSetStateMessages
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/PropMarkers/Change.lua:20:		return ("RoactHostChangeEvent(%s)"):format(self.name)
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/PropMarkers/Change.lua:34:		return changeListener
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/PropMarkers/Change.lua:38:return Change
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/createRef.spec.lua:1:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/forwardRef.spec.lua:4:return function()
