/Users/tatsheen/claw-repos/oss-index/roblox/ByteNet/src/init.luau:34:return table.freeze({
/Users/tatsheen/claw-repos/oss-index/roblox/ByteNet/src/process/read.luau:50:return read
/Users/tatsheen/claw-repos/oss-index/roblox/ByteNet/src/process/client.luau:15:	return {
/Users/tatsheen/claw-repos/oss-index/roblox/ByteNet/src/process/client.luau:30:	return dump_buffer, if #channel.references > 0 then channel.references else nil
/Users/tatsheen/claw-repos/oss-index/roblox/ByteNet/src/process/client.luau:75:return client
/Users/tatsheen/claw-repos/oss-index/roblox/ByteNet/src/process/channel_state.luau:9:return channel_state
/Users/tatsheen/claw-repos/oss-index/roblox/ByteNet/src/process/server.luau:19:	return {
/Users/tatsheen/claw-repos/oss-index/roblox/ByteNet/src/process/server.luau:34:	return dump_buff, if #channel.references > 0 then channel.references else nil
/Users/tatsheen/claw-repos/oss-index/roblox/ByteNet/src/process/server.luau:146:return server
/Users/tatsheen/claw-repos/oss-index/roblox/ByteNet/src/packets/packet.luau:102:		return coroutine.yield()
/Users/tatsheen/claw-repos/oss-index/roblox/ByteNet/src/packets/packet.luau:110:		return listeners
/Users/tatsheen/claw-repos/oss-index/roblox/ByteNet/src/packets/packet.luau:113:	return exported
/Users/tatsheen/claw-repos/oss-index/roblox/ByteNet/src/types.luau:36:	return data_type:readproperty(types.singleton("__T"))
/Users/tatsheen/claw-repos/oss-index/roblox/ByteNet/src/types.luau:39:return nil
/Users/tatsheen/claw-repos/oss-index/roblox/ByteNet/src/packets/define_packet.luau:14:	return @native function(id: number)
/Users/tatsheen/claw-repos/oss-index/roblox/ByteNet/src/packets/define_packet.luau:15:		return packet(props, id)
/Users/tatsheen/claw-repos/oss-index/roblox/ByteNet/src/packets/define_packet.luau:19:return define_packet
/Users/tatsheen/claw-repos/oss-index/roblox/ByteNet/src/data_types/buff.luau:11:		return freshBuffer, length + 2
/Users/tatsheen/claw-repos/oss-index/roblox/ByteNet/src/data_types/buff.luau:24:return @native function(): types.DataType<buffer>
/Users/tatsheen/claw-repos/oss-index/roblox/ByteNet/src/data_types/buff.luau:25:	return buff
/Users/tatsheen/claw-repos/oss-index/roblox/ByteNet/src/data_types/unknown.luau:6:	return {
/Users/tatsheen/claw-repos/oss-index/roblox/ByteNet/src/data_types/unknown.luau:16:				return nil, 1
/Users/tatsheen/claw-repos/oss-index/roblox/ByteNet/src/data_types/unknown.luau:19:			return refs[buffer.readu8(b, cursor)], 1
/Users/tatsheen/claw-repos/oss-index/roblox/ByteNet/src/data_types/unknown.luau:24:return unknown
/Users/tatsheen/claw-repos/oss-index/roblox/ByteNet/src/data_types/inst.luau:3:return @native function(): types.DataType<Instance?>
/Users/tatsheen/claw-repos/oss-index/roblox/ByteNet/src/data_types/inst.luau:4:	return {
/Users/tatsheen/claw-repos/oss-index/roblox/ByteNet/src/data_types/inst.luau:14:				return nil, 1
