/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedFirst/Aero/AeroLoad.client.lua:64:-- EXAMPLE: game:GetService("ContentProvider"):PreloadAsync({foo, bar, etc})
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ServerStorage/Aero/Modules/Data/init.lua:11:		data = Data.ForServer([ordered])                      [Creates or gets existing Data object for the server]
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ServerStorage/Aero/Modules/Data/init.lua:20:		Data:OnClose(onCloseFunc)      [Guaranteed to be executed before all data is saved when server is closing]
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ServerStorage/Aero/Modules/Data/init.lua:53:			data object. It will return a custom DataStorePage object described below:
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ServerStorage/Aero/Modules/Data/init.lua:64:			period, when the player leaves, or when the server shuts down.
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ServerStorage/Aero/Modules/Data/init.lua:99:			the documentation on the Roblox Developer site:
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ServerStorage/Aero/Modules/Data/init.lua:100:			https://developer.roblox.com/api-reference/function/DataStoreService/GetRequestBudgetForRequestType
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ServerStorage/Aero/Modules/Data/init.lua:155:		https://devforum.roblox.com/t/details-on-datastoreservice-for-advanced-developers/175804
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ServerStorage/Aero/Modules/Data/init.lua:468:		-- https://developer.roblox.com/api-reference/function/DataStoreService/GetRequestBudgetForRequestType
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ServerStorage/Aero/Modules/Data/init.lua:469:		-- https://developer.roblox.com/api-reference/enum/DataStoreRequestType
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ServerStorage/Aero/Modules/Data/init.lua:470:		-- https://developer.roblox.com/articles/Datastore-Errors
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ServerStorage/Aero/Modules/Data/init.lua:687:				-- Error codes: https://developer.roblox.com/articles/Datastore-Errors
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ServerStorage/Aero/Modules/Data/init.lua:727:				--local budget = dataStoreService:GetRequestBudgetForRequestType(Enum.DataStoreRequestType.SetIncrementAsync)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ServerStorage/Aero/Modules/Data/init.lua:749:		-- Auto-save all data before server closes:
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ServerStorage/Aero/Modules/ProfileService.lua:252:	ServiceLocked = false, -- Set to true once the server is shutting down
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ServerStorage/Aero/Modules/ProfileService.lua:716:	-- Compare "SessionLoadCount" when writing to profile to prevent a rare case of repeat last save when the profile is loaded on the same server again
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ServerStorage/Aero/Modules/ProfileService.lua:1233:	local aggressive_steal = not_released_handler == "Steal" -- Developer invoked steal
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ServerStorage/Aero/Modules/ProfileService.lua:1238:		-- game breaking errors where a player rejoins the server super fast.
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ServerStorage/Aero/Modules/ProfileService.lua:1699:-- Release all loaded profiles when the server is shutting down:
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Base64.lua:4:-- @see Developed for the Aero Game Framework <https://github.com/Sleitnick/AeroGameFramework>
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/StringUtil.lua:146:			sign $ would become %$. See the example below.
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Thread.lua:84:		potential to be throttled unknowingly. This can cause
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Thread.lua:85:		all sorts of problems. Developers need to be certain
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Thread.lua:114:		the link below, as well as the MIT license:
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:191:	invoking the promise chain.
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:194:	promise chain. External code shouldn't need to worry about this.
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:215:		-- Tracks if this Promise has no error observers..
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:226:		-- The "parent" of this promise in a promise chain. Required for
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:230:		-- Consumers are Promises that have chained onto this one.
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:347:	Begins a Promise chain, turning synchronous errors into rejections.
