/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/Symbol.lua:15:function Symbol.named(name)
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/Symbol.lua:33:function Symbol.unnamed()
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/StoreProvider.lua:7:function StoreProvider.validateProps(props)
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/StoreProvider.lua:15:function StoreProvider:init(props)
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/StoreProvider.lua:19:function StoreProvider:render()
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/connect.lua:27:local function formatMessage(lines, parameters)
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/connect.lua:31:local function noop()
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/connect.lua:38:local function isCallable(value: any): boolean
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/connect.lua:53:local function makeStateUpdater(store)
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/connect.lua:77:local function connect<StoreState, Props, MappedStatePartialProps, MappedDispatchPartialProps>(
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/connect.lua:122:		function Connection.getDerivedStateFromProps(nextProps, prevState)
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/connect.lua:129:		function Connection:init(props)
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/connect.lua:171:			local function dispatch(...)
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/connect.lua:219:		function Connection:didMount()
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/connect.lua:243:		function Connection:willUnmount()
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/connect.lua:250:		function Connection:render()
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/connect.lua:256:		function ConnectedComponent:render()
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/join.lua:1:local function join(...)
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/shallowEqual.lua:1:local function shallowEqual(a, b)
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/connect.spec.lua:11:	local function noop()
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/connect.spec.lua:15:	local function NoopComponent()
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/connect.spec.lua:19:	local function countReducer(state, action)
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/connect.spec.lua:82:		local function mapStateToProps()
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/connect.spec.lua:105:		local function mapStateToProps()
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/connect.spec.lua:126:		local function mapStateToProps()
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/connect.spec.lua:145:		local function mapStateToProps(state)
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/connect.spec.lua:152:		local function SomeComponent(props)
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/connect.spec.lua:195:		local function SomeComponent(props)
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/connect.spec.lua:237:		local function SomeComponent(props)
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/connect.spec.lua:260:		local function reducer()
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/connect.spec.lua:264:		local function fiveThunk()
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/connect.spec.lua:269:		local function SomeComponent(props)
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/connect.spec.lua:273:		local function mapDispatchToProps(dispatch)
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/connect.spec.lua:298:		local function mapStateToProps(state)
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/connect.spec.lua:320:		local function mapStateToProps(state, props)
