/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/shallowEqual.spec.lua:1:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/StoreProvider.spec.lua:1:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/StoreProvider.spec.lua:9:			return 0
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/StoreProvider.spec.lua:33:			return 0
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/types.lua:30:return nil
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/init.lua:10:return {
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/Symbol.spec.lua:1:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/StoreProvider.lua:10:		return false, "Error initializing StoreProvider. Expected a `store` prop to be a Rodux store."
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/StoreProvider.lua:12:	return true
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/StoreProvider.lua:20:	return Roact.createElement(StoreContext.Provider, {
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/StoreProvider.lua:25:return StoreProvider
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/connect.spec.lua:1:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/connect.spec.lua:12:		return nil
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/connect.spec.lua:16:		return nil
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/connect.spec.lua:23:			return state + 1
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/connect.spec.lua:26:		return state
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/connect.spec.lua:64:				return {}
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/connect.spec.lua:83:			return function(state)
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/connect.spec.lua:84:				return {
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/connect.spec.lua:106:			return function(state)
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/connect.spec.lua:107:				return "nope"
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/connect.spec.lua:127:			return "nah"
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/connect.spec.lua:146:			return {
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/connect.spec.lua:187:			return {
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/connect.spec.lua:189:					return dispatch({ type = "increment" })
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/connect.spec.lua:231:				return {
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/connect.spec.lua:261:			return 0
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/connect.spec.lua:265:			return 5
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/connect.spec.lua:274:			return {
