/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/ZonePlusReference.lua:12:        return false
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/ZonePlusReference.lua:22:    return objectValue
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/ZonePlusReference.lua:28:        return objectValue
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/ZonePlusReference.lua:30:    return false
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/ZonePlusReference.lua:33:return ZonePlusReference
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/OldSignal.lua:24:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/OldSignal.lua:73:	return connection
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/OldSignal.lua:85:	return unpack(args)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/OldSignal.lua:110:return Signal
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/ZoneController/Tracker.lua:40:	return combinedVolume
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/ZoneController/Tracker.lua:54:	return charSize, charCFrame
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/ZoneController/Tracker.lua:142:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/ZoneController/Tracker.lua:172:		return false
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/ZoneController/Tracker.lua:174:	return true
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/ZoneController/Tracker.lua:240:return Tracker
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/ZoneController/CollectiveWorldModel.lua:10:		return worldModel
