/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/ZonePlusReference.lua:9:function ZonePlusReference.addToReplicatedStorage()
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/ZonePlusReference.lua:25:function ZonePlusReference.getObject()
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/OldSignal.lua:12:function Signal.new(createConnectionsChangedSignal)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/OldSignal.lua:30:function Signal:Fire(...)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/OldSignal.lua:44:function Signal:Connect(handler)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/OldSignal.lua:57:	function connection:Disconnect()
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/OldSignal.lua:77:function Signal:Wait()
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/OldSignal.lua:89:function Signal:Destroy()
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/Signal.lua:34:local function acquireRunnerThreadAndCallEventHandler(fn, ...)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/Signal.lua:45:local function runEventHandlerInFreeThread(...)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/Signal.lua:56:function Connection.new(signal, fn)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/Signal.lua:65:function Connection:Disconnect()
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/Signal.lua:106:function Signal.new(createConnectionsChangedSignal)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/Signal.lua:117:function Signal:Connect(fn)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/Signal.lua:135:function Signal:DisconnectAll()
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/Signal.lua:152:function Signal:Fire(...)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/Signal.lua:167:function Signal:Wait()
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/ZoneController/Tracker.lua:35:function Tracker.getCombinedTotalVolumes()
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/ZoneController/Tracker.lua:43:function Tracker.getCharacterSize(character)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/ZoneController/Tracker.lua:60:function Tracker.new(name)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/ZoneController/Tracker.lua:76:		local function updatePlayerCharacters()
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/ZoneController/Tracker.lua:87:		local function playerAdded(player)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/ZoneController/Tracker.lua:88:			local function charAdded(character)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/ZoneController/Tracker.lua:123:		local function updateItem(itemDetail, newValue)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/ZoneController/Tracker.lua:148:function Tracker:_preventMultiFrameUpdates(methodName, ...)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/ZoneController/Tracker.lua:177:function Tracker:update()
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/ZoneController/Tracker.lua:198:		local function updateTrackerOnParentChanged(instance)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/init.lua:34:function Zone.new(container)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/init.lua:147:function Zone.fromRegion(cframe, size)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/init.lua:150:	local function createCube(cubeCFrame, cubeSize)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/init.lua:179:function Zone:_calculateRegion(tableOfParts, dontRound)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/init.lua:183:		function details.parseCheck(v, currentValue)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/init.lua:190:		function details:parse(valuesToParse)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/init.lua:222:	local function roundToFour(to_round)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/init.lua:245:function Zone:_displayBounds()
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/init.lua:264:function Zone:_update()
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/init.lua:318:	local function update()
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/init.lua:340:	local function verifyDefaultCollision(instance)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/init.lua:393:function Zone:_updateOccupants(trackerName, newOccupants)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/init.lua:423:function Zone:_formTouchedConnection(triggerType)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/init.lua:435:function Zone:_updateTouchedConnection(triggerType)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/init.lua:444:function Zone:_updateTouchedConnections()
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/init.lua:455:function Zone:_disconnectTouchedConnection(triggerType)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/init.lua:464:local function round(number, decimalPlaces)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/init.lua:467:function Zone:_partTouchedZone(part)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/init.lua:534:function Zone:_getRegionConstructor(part, overlapParams)
