/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/init.spec.lua:1:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/MockGlobalDataStore.spec.lua:1:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/MockGlobalDataStore.spec.lua:650:                        return oldValue
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/init.lua:28:	return require(MockDataStoreServiceModule)
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/init.lua:30:	return game:GetService("DataStoreService")
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/MockDataStoreConstants.spec.lua:1:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreUtils.lua:19:		return s:sub(1,num-2) .. ".."
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreUtils.lua:21:	return s
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreUtils.lua:86:		return n
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreUtils.lua:88:		return t
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreUtils.lua:94:		return scanValidity({input = tbl}, {}, {})
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreUtils.lua:112:				return false, path, "cannot store mixed tables"
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreUtils.lua:114:				return false, path, "cannot store tables with non-integer indices"
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreUtils.lua:116:				return false, path, "cannot store tables with (-)infinity indices"
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreUtils.lua:119:			return false, path, "dictionaries cannot have keys of type " .. typeof(key)
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreUtils.lua:121:			return false, path, "cannot store mixed tables"
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreUtils.lua:123:			return false, path, "dictionary has key that is invalid UTF-8"
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreUtils.lua:127:				return false, path, "array has non-sequential indices"
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreUtils.lua:132:			return false, path, "cannot store value '" .. tostring(value) .. "' of type " .. typeof(value)
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreUtils.lua:134:			return false, path, "cannot store strings that are invalid UTF-8"
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreUtils.lua:138:				return false, path, "cannot store cyclic tables"
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreUtils.lua:142:				return isValid, keyPath, reason
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreUtils.lua:148:	return true
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreUtils.lua:152:	return table.concat(path, '.')
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreUtils.lua:239:		return dataPrepared
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreUtils.lua:246:			return "NAN"
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreUtils.lua:248:			return "INF"
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreUtils.lua:250:			return "-INF"
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreUtils.lua:252:		return tostring(key)
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreUtils.lua:254:	return key
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreUtils.lua:281:return MockDataStoreUtils
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreManager.lua:84:		return true
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreManager.lua:88:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreManager.lua:91:	return true
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreManager.lua:155:	return Data.GlobalDataStore
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreManager.lua:169:	return Data.DataStore[name][scope]
