/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/bin/spec.lua:34:local runTests = habitat:loadFromFs("bin/run-tests.server.lua")
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreUtils.lua:155:-- Import into a single datastore:
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreUtils.lua:218:-- Trim empty datastores and scopes from an entire datastore type:
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreUtils.lua:229:			if next(exportData) ~= nil then -- Only export datastore when non-empty
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreUtils.lua:238:	if next(dataPrepared) ~= nil then -- Only return datastore type when non-empty
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/init.spec.lua:124:        it("should return numerical budgets", function()
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/init.spec.lua:435:        it("should not contain empty datastore scopes", function()
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/init.spec.lua:448:        it("should not contain empty datastore names", function()
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/init.spec.lua:460:        it("should not contain empty datastore types", function()
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/MockGlobalDataStore.spec.lua:76:        it("should consume budgets correctly", function()
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/MockGlobalDataStore.spec.lua:92:        it("should throttle requests correctly when out of budget", function()
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/MockGlobalDataStore.spec.lua:227:        it("should consume budgets correctly", function()
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/MockGlobalDataStore.spec.lua:256:        it("should throttle requests correctly when out of budget", function()
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/MockGlobalDataStore.spec.lua:260:        it("should throttle requests to respect write cooldown", function()
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/MockGlobalDataStore.spec.lua:361:        it("should consume budgets correctly", function()
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/MockGlobalDataStore.spec.lua:384:        it("should throttle requests correctly when out of budget", function()
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/MockGlobalDataStore.spec.lua:388:        it("should throttle requests to respect write cooldown", function()
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/MockGlobalDataStore.spec.lua:480:            value.e = "This should not be changed in the datastore"
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/MockGlobalDataStore.spec.lua:491:        it("should consume budgets correctly", function()
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/MockGlobalDataStore.spec.lua:520:        it("should throttle requests correctly when out of budget", function()
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/MockGlobalDataStore.spec.lua:524:        it("should throttle requests to respect write cooldown", function()
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/MockGlobalDataStore.spec.lua:696:        it("should consume budgets correctly", function()
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/MockGlobalDataStore.spec.lua:713:        it("should throttle requests correctly when out of budget", function()
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/MockGlobalDataStore.spec.lua:717:        it("should throttle requests to respect write cooldown", function()
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/MockGlobalDataStore.spec.lua:832:        it("should consume budgets correctly", function()
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/MockGlobalDataStore.spec.lua:849:        it("should throttle requests correctly when out of budget", function()
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockGlobalDataStore.lua:35:			warn(("OnUpdate request was throttled due to lack of budget. Try sending fewer requests. Key = %s"):format(key))
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockGlobalDataStore.lua:41:		error("OnUpdate rejected with error (request was throttled, but throttled queue was full)", 2)
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockGlobalDataStore.lua:74:			warn(("GetAsync request was throttled due to lack of budget. Try sending fewer requests. Key = %s"):format(key))
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockGlobalDataStore.lua:80:		error("GetAsync rejected with error (request was throttled, but throttled queue was full)", 2)
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockGlobalDataStore.lua:114:				warn(("IncrementAsync request was throttled, a key can only be written to once every %d seconds. Key = %s")
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockGlobalDataStore.lua:126:				warn(("IncrementAsync request was throttled due to lack of budget. Try sending fewer requests. Key = %s")
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockGlobalDataStore.lua:135:		error("IncrementAsync rejected with error (request was throttled, but throttled queue was full)", 2)
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockGlobalDataStore.lua:186:				warn(("RemoveAsync request was throttled, a key can only be written to once every %d seconds. Key = %s")
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockGlobalDataStore.lua:198:				warn(("RemoveAsync request was throttled due to lack of budget. Try sending fewer requests. Key = %s")
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockGlobalDataStore.lua:207:		error("RemoveAsync rejected with error (request was throttled, but throttled queue was full)", 2)
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockGlobalDataStore.lua:271:				warn(("SetAsync request was throttled, a key can only be written to once every %d seconds. Key = %s")
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockGlobalDataStore.lua:283:				warn(("SetAsync request was throttled due to lack of budget. Try sending fewer requests. Key = %s")
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockGlobalDataStore.lua:292:		error("SetAsync rejected with error (request was throttled, but throttled queue was full)", 2)
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockGlobalDataStore.lua:330:				warn(("UpdateAsync request was throttled, a key can only be written to once every %d seconds. Key = %s")
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockGlobalDataStore.lua:340:		local budget
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockGlobalDataStore.lua:342:			budget = {Enum.DataStoreRequestType.SetIncrementAsync}
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockGlobalDataStore.lua:344:			budget = {Enum.DataStoreRequestType.GetAsync, Enum.DataStoreRequestType.SetIncrementAsync}
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockGlobalDataStore.lua:348:				warn(("UpdateAsync request was throttled due to lack of budget. Try sending fewer requests. Key = %s")
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockGlobalDataStore.lua:351:			budget
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockGlobalDataStore.lua:357:		error("UpdateAsync rejected with error (request was throttled, but throttled queue was full)", 2)
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockGlobalDataStore.lua:364:		return nil -- this is what datastores do even though it should be old value
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/init.lua:3:	This module decides whether to use actual datastores or mock datastores depending on the environment.
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/init.lua:20:		-- Can connect to datastores, but no API access
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockOrderedDataStore.lua:36:			warn(("OnUpdate request was throttled due to lack of budget. Try sending fewer requests. Key = %s"):format(key))
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockOrderedDataStore.lua:42:		error("OnUpdate rejected with error (request was throttled, but throttled queue was full)", 2)
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockOrderedDataStore.lua:75:			warn(("GetAsync request was throttled due to lack of budget. Try sending fewer requests. Key = %s"):format(key))
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockOrderedDataStore.lua:81:		error("GetAsync rejected with error (request was throttled, but throttled queue was full)", 2)
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockOrderedDataStore.lua:115:				warn(("IncrementAsync request was throttled, a key can only be written to once every %d seconds. Key = %s")
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockOrderedDataStore.lua:127:				warn(("IncrementAsync request was throttled due to lack of budget. Try sending fewer requests. Key = %s")
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockOrderedDataStore.lua:136:		error("IncrementAsync rejected with error (request was throttled, but throttled queue was full)", 2)
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockOrderedDataStore.lua:194:				warn(("RemoveAsync request was throttled, a key can only be written to once every %d seconds. Key = %s")
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockOrderedDataStore.lua:206:				warn(("RemoveAsync request was throttled due to lack of budget. Try sending fewer requests. Key = %s")
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockOrderedDataStore.lua:215:		error("RemoveAsync rejected with error (request was throttled, but throttled queue was full)", 2)
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockOrderedDataStore.lua:265:				warn(("SetAsync request was throttled, a key can only be written to once every %d seconds. Key = %s")
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockOrderedDataStore.lua:277:				warn(("SetAsync request was throttled due to lack of budget. Try sending fewer requests. Key = %s")
