/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/topoRuntime.lua:4:	return {
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/topoRuntime.lua:40:	return #stack ~= 0
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/topoRuntime.lua:44:	return stack[#stack].node.frame
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/topoRuntime.lua:52:	return stack[#stack].node.currentSystem
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/topoRuntime.lua:101:		return os.clock() < storage.expiry
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/topoRuntime.lua:110:			return true
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/topoRuntime.lua:113:		return false
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/topoRuntime.lua:165:	return storage[key]
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/topoRuntime.lua:168:return {
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/archetype.spec.lua:4:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/World.spec.lua:8:		return a == b
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/World.spec.lua:17:				return false
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/World.spec.lua:20:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/World.spec.lua:27:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/World.spec.lua:31:	return true
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/World.spec.lua:42:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/Loop.lua:10:		return system.system
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/Loop.lua:13:	return system
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/Loop.lua:18:	return debug.info(fn, "s") .. "->" .. debug.info(fn, "n")
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/Loop.lua:23:		return system.priority or 0
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/Loop.lua:26:	return 0
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/Loop.lua:58:	return setmetatable({
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/Loop.lua:154:	return self:scheduleSystems({ system })
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/Loop.lua:223:			return systemName(a) < systemName(b)
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/Loop.lua:226:		return priorityA < priorityB
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/Loop.lua:272:	return scheduledSystems
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/Loop.lua:486:	return connections
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/Loop.lua:496:		return function()
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/Loop.lua:516:return Loop
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/World.lua:28:	return setmetatable({
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/World.lua:66:				return storage
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/World.lua:70:	return nil
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/World.lua:89:	return storage[archetype][id]
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/World.lua:96:		return nil
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/World.lua:101:	return entityId, storage[archetype][entityId]
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/World.lua:120:	return World._next, self
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/World.lua:130:	return self:spawnAt(self._nextId, ...)
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/World.lua:183:	return id
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/World.lua:190:		return -- Archetype isn't actually new
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/World.lua:339:	return self._entityArchetypes[id] ~= nil
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/World.lua:360:		return entity[...]
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/World.lua:370:	return unpack(components, 1, length)
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/World.lua:391:	return self._expand(self._next())
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/World.lua:395:	return function()
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/World.lua:396:		return self._expand(self._next())
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/World.lua:427:	return self._expand(self._next())
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/World.lua:433:		return function()
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/World.lua:439:				return unpack(data, 1, data.n)
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/World.lua:476:		return self._next()
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/World.lua:485:	return list
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/World.lua:510:	return function(): any
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/World.lua:530:			return self._expand(entityId, entityData)
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/World.lua:574:		return setmetatable({
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/World.lua:591:		return entityId, unpack(queryOutput, 1, queryLength)
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/World.lua:642:		return entityId, entityData
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/World.lua:645:	return setmetatable({
