/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/differences.txt:1:In Tetris Attack, it seems like a panel cannot match in the same frame
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/differences.txt:3:attack by performing the matches check before the other state transitions.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/differences.txt:12:the new swap can only be created in some frames of the old swap.  In
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/differences.txt:13:panel-attack, swaps cannot occur on consecutive frames, but I think
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/differences.txt:17:In Tetris Attack, you get nothing for chains past 13.  I will probably
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/differences.txt:18:implement things for chains past 13.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/differences.txt:24:panels the player clears, while panel-attack's is not.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/differences.txt:28:In Tetris Attack, a stack of garbage that should all begin falling at the same
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/differences.txt:29:time will occasionally separate.  panel-attack will not implement this bug.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/differences.txt:32:by a match will finish after the match and rise lock end.  panel-attack
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/differences.txt:35:In Panel de Pon (but not in Tetris Attack), a 32 combo gives too many points.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/differences.txt:36:panel-attack will not implement this bug.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/graphics.lua:43:local garbage_match_time = #garbage_bounce_table
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/graphics.lua:117:  IMG_garbage = {}
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/graphics.lua:120:    IMG_garbage[key] = imgs
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/graphics.lua:126:  IMG_metal_flash = load_img("assets/garbageflash.png")
