/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Types.lua:134:			If the icon belongs to a dropdown or menu, then the notice will appear on the parent icon when the parent icon is deselected.
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Types.lua:302:			This is useful when needing to extend the behaviour of an icon while remaining in the chain.
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Types.lua:423:			Unparents an icon from a parentIcon if it belongs to a dropdown or menu.
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Types.lua:431:			Unparents an icon from a parentIcon if it belongs to a dropdown or menu.
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/VERSION.lua:22:		local success, hdDevelopmentDetails = pcall(function()
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/VERSION.lua:25:		if success and hdDevelopmentDetails then
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/VERSION.lua:26:			placeName = hdDevelopmentDetails.Name
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Elements/Widget.lua:344:				ContentProvider:PreloadAsync(assets)
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Attribute.lua:3:	TopbarPlus was developed by ForeverHD and is possible thanks to HD Admin.
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Attribute.lua:10:	v3 has involved over 350 hours of work to develop, so please consider supporting
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Attribute.lua:11:	its development by reporting any issues or feedback you have at its repository:
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/init.lua:52:-- Multiple Icons packages may exist at runtime (for instance if the developer additionally uses HD Admin)
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/init.lua:735:	-- This code ensures icon images are preloaded if they haven't been fetched yet
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/init.lua:741:			pcall(ContentProvider.PreloadAsync, ContentProvider, { newIdContent })
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Features/Overflow.lua:243:		if nearestCenterIcon and not nearestCenterIcon.hasRelocatedInOverflow then
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Features/Overflow.lua:258:					nearestCenterIcon.hasRelocatedInOverflow = true
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Features/Overflow.lua:268:					nearestCenterIcon.hasRelocatedInOverflow = true
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Features/Gamepad.lua:33:	-- We defer so the developer can make changes before the
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Features/Themes/init.lua:317:			-- Next we apply any custom themes by the games developer
