/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Types.lua:34:			return (nil :: any) :: { Icon }
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Types.lua:42:			return nil :: any
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Types.lua:80:			return nil :: any
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Types.lua:88:			return (nil :: any) :: Instance?
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Types.lua:96:			return nil :: any
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Types.lua:104:			return nil :: any
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Types.lua:112:			return nil :: any
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Types.lua:120:			return nil :: any
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Types.lua:128:			return nil :: any
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Types.lua:137:			return nil :: any
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Types.lua:145:			return nil :: any
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Types.lua:153:			return nil :: any
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Types.lua:161:			return nil :: any
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Types.lua:169:			return nil :: any
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Types.lua:177:			return nil :: any
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Types.lua:185:			return nil :: any
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Types.lua:193:			return nil :: any
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Types.lua:201:			return nil :: any
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Types.lua:209:			return nil :: any
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Types.lua:217:			return nil :: any
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Types.lua:225:			return nil :: any
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Types.lua:233:			return nil :: any
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Types.lua:245:			return nil :: any
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Types.lua:253:			return nil :: any
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Types.lua:261:			return nil :: any
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Types.lua:271:			return nil :: any
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Types.lua:279:			return nil :: any
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Types.lua:287:			return nil :: any
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Types.lua:295:			return nil :: any
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Types.lua:305:			return nil :: any
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Types.lua:314:			return nil :: any
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Types.lua:322:			return nil :: any
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Types.lua:330:			return nil :: any
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Types.lua:339:			return nil :: any
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Types.lua:348:			return nil :: any
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Types.lua:357:			return nil :: any
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Types.lua:365:			return nil :: any
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Types.lua:373:			return nil :: any
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Types.lua:382:			return nil :: any
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Types.lua:391:			return nil :: any
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Types.lua:400:			return nil :: any
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Types.lua:409:			return nil :: any
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Types.lua:418:			return nil :: any
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Types.lua:426:			return nil :: any
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Types.lua:434:			return nil :: any
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Types.lua:442:			return nil :: any
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Types.lua:472:			return (nil :: any) :: Icon
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Types.lua:477:return {}
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Packages/GoodSignal.lua:61:	return setmetatable({
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Packages/GoodSignal.lua:105:	return setmetatable({
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Packages/GoodSignal.lua:118:	return connection
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Packages/GoodSignal.lua:156:	return coroutine.yield()
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Packages/GoodSignal.lua:169:	return cn
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Packages/GoodSignal.lua:182:return Signal
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Packages/Janitor.lua:27:	return false
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Packages/Janitor.lua:32:	return "IndicesReference"
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Packages/Janitor.lua:37:	return "LinkToInstanceIndex"
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Packages/Janitor.lua:59:	return setmetatable({
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Packages/Janitor.lua:66:	return type(Object) == "table" and getmetatable(Object) == Janitor
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Packages/Janitor.lua:97:	return Object
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Packages/Janitor.lua:122:			return NewPromise
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Packages/Janitor.lua:124:			return PromiseObject
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Packages/Janitor.lua:127:		return PromiseObject
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Packages/Janitor.lua:140:			return NewPromise, Id
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Packages/Janitor.lua:142:			return Object
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Packages/Janitor.lua:145:		return self:Add(Object, false, Id), Id
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Packages/Janitor.lua:177:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Packages/Janitor.lua:183:		return This[Index]
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Packages/Janitor.lua:185:	return nil
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Packages/Janitor.lua:262:	return "Disconnect<" .. tostring(self.Connected) .. ">"
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Packages/Janitor.lua:305:	return self:Add(ManualDisconnect, "Disconnect", IndexToUse)
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Packages/Janitor.lua:314:	return ManualCleanup
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Packages/Janitor.lua:322:return Janitor
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/VERSION.lua:18:		return latestVersion
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/VERSION.lua:23:			return game:GetService("MarketplaceService"):GetProductInfo(DEVELOPMENT_PLACE_ID)
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/VERSION.lua:36:	return latestVersion
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/VERSION.lua:40:	return VERSION.appVersion
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/VERSION.lua:46:	return latestVersion ~= nil and latestVersion == appVersion
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/VERSION.lua:51:return VERSION
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Elements/Caption.lua:3:return function(icon)
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Elements/Caption.lua:199:		return UDim2.new(0.5, 0, 1, yOffset)
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Elements/Caption.lua:315:	return caption
/Users/tatsheen/claw-repos/oss-index/roblox/TopbarPlus/src/Elements/Notice.lua:1:return function(icon, Icon)
