/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/com/centerkey/utils/BareBonesBrowserLaunch.java:30:   public static void openURL(String url) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/com/centerkey/utils/BareBonesBrowserLaunch.java:46:            else if (osName.startsWith("Windows"))
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/clarenceho/crypto/RC4.java:68:    public RC4(String key) throws NullPointerException {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/clarenceho/crypto/RC4.java:79:    public RC4(byte[] key) throws NullPointerException {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/clarenceho/crypto/RC4.java:118:    public byte[] rc4(String data) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/clarenceho/crypto/RC4.java:137:    public byte[] rc4(byte[] buf) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/clarenceho/crypto/RC4.java:178:    public RC4(char[] key) throws NullPointerException {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/clarenceho/crypto/RC4.java:217:    public byte[] rc4(char[] buf) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/FixedSequenceRandomizer.java:15:	public FixedSequenceRandomizer(){
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/FixedSequenceRandomizer.java:18:	public FixedSequenceRandomizer(boolean[] pieceEnable,long seed){
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/FixedSequenceRandomizer.java:22:	public void init(){
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/FixedSequenceRandomizer.java:70:	private int pieceCharToId(char c){
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/FixedSequenceRandomizer.java:81:	public int next() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/GameBoyRandomizer.java:8:	public GameBoyRandomizer() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/GameBoyRandomizer.java:12:	public GameBoyRandomizer(boolean[] pieceEnable, long seed) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/GameBoyRandomizer.java:16:	public void init() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/GameBoyRandomizer.java:21:	public int next() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/LinearDistWeightRandomizer.java:5:	public LinearDistWeightRandomizer() {
