/Users/tatsheen/claw-repos/oss-index/roblox/Knit/src/KnitClient.luau:130:	return controller ~= nil
/Users/tatsheen/claw-repos/oss-index/roblox/Knit/src/KnitClient.luau:138:	return servicesFolder
/Users/tatsheen/claw-repos/oss-index/roblox/Knit/src/KnitClient.luau:145:	return if serviceMiddleware ~= nil then serviceMiddleware else knitMiddleware
/Users/tatsheen/claw-repos/oss-index/roblox/Knit/src/KnitClient.luau:156:	return service
/Users/tatsheen/claw-repos/oss-index/roblox/Knit/src/KnitClient.luau:190:	return controller
/Users/tatsheen/claw-repos/oss-index/roblox/Knit/src/KnitClient.luau:212:	return addedControllers
/Users/tatsheen/claw-repos/oss-index/roblox/Knit/src/KnitClient.luau:230:	return addedControllers
/Users/tatsheen/claw-repos/oss-index/roblox/Knit/src/KnitClient.luau:253:		return number + 1
/Users/tatsheen/claw-repos/oss-index/roblox/Knit/src/KnitClient.luau:288:		return service
/Users/tatsheen/claw-repos/oss-index/roblox/Knit/src/KnitClient.luau:294:	return BuildService(serviceName)
/Users/tatsheen/claw-repos/oss-index/roblox/Knit/src/KnitClient.luau:304:		return controller
/Users/tatsheen/claw-repos/oss-index/roblox/Knit/src/KnitClient.luau:318:	return controllers
/Users/tatsheen/claw-repos/oss-index/roblox/Knit/src/KnitClient.luau:340:		return Promise.reject("Knit already started")
/Users/tatsheen/claw-repos/oss-index/roblox/Knit/src/KnitClient.luau:362:	return Promise.new(function(resolve)
/Users/tatsheen/claw-repos/oss-index/roblox/Knit/src/KnitClient.luau:414:		return Promise.resolve()
/Users/tatsheen/claw-repos/oss-index/roblox/Knit/src/KnitClient.luau:416:		return Promise.fromEvent(onStartedComplete.Event)
/Users/tatsheen/claw-repos/oss-index/roblox/Knit/src/KnitClient.luau:420:return KnitClient
/Users/tatsheen/claw-repos/oss-index/roblox/Knit/src/init.luau:4:	return require(script.KnitServer)
/Users/tatsheen/claw-repos/oss-index/roblox/Knit/src/init.luau:11:	return require(script.KnitClient)
/Users/tatsheen/claw-repos/oss-index/roblox/Knit/src/KnitServer.luau:124:	return "SIGNAL_MARKER"
/Users/tatsheen/claw-repos/oss-index/roblox/Knit/src/KnitServer.luau:129:	return "UNRELIABLE_SIGNAL_MARKER"
/Users/tatsheen/claw-repos/oss-index/roblox/Knit/src/KnitServer.luau:134:	return "PROPERTY_MARKER"
/Users/tatsheen/claw-repos/oss-index/roblox/Knit/src/KnitServer.luau:152:	return service ~= nil
/Users/tatsheen/claw-repos/oss-index/roblox/Knit/src/KnitServer.luau:170:		return msg:upper()
/Users/tatsheen/claw-repos/oss-index/roblox/Knit/src/KnitServer.luau:204:	return service
/Users/tatsheen/claw-repos/oss-index/roblox/Knit/src/KnitServer.luau:226:	return addedServices
/Users/tatsheen/claw-repos/oss-index/roblox/Knit/src/KnitServer.luau:244:	return addedServices
/Users/tatsheen/claw-repos/oss-index/roblox/Knit/src/KnitServer.luau:254:	return assert(services[serviceName], `Could not find service "{serviceName}"`) :: Service
/Users/tatsheen/claw-repos/oss-index/roblox/Knit/src/KnitServer.luau:263:	return services
/Users/tatsheen/claw-repos/oss-index/roblox/Knit/src/KnitServer.luau:291:	return SIGNAL_MARKER
/Users/tatsheen/claw-repos/oss-index/roblox/Knit/src/KnitServer.luau:314:	return UNRELIABLE_SIGNAL_MARKER
/Users/tatsheen/claw-repos/oss-index/roblox/Knit/src/KnitServer.luau:347:	return { PROPERTY_MARKER, initialValue }
/Users/tatsheen/claw-repos/oss-index/roblox/Knit/src/KnitServer.luau:375:					return true
/Users/tatsheen/claw-repos/oss-index/roblox/Knit/src/KnitServer.luau:386:		return Promise.reject("Knit already started")
/Users/tatsheen/claw-repos/oss-index/roblox/Knit/src/KnitServer.luau:405:	return Promise.new(function(resolve)
/Users/tatsheen/claw-repos/oss-index/roblox/Knit/src/KnitServer.luau:482:		return Promise.resolve()
/Users/tatsheen/claw-repos/oss-index/roblox/Knit/src/KnitServer.luau:484:		return Promise.fromEvent(onStartedComplete.Event)
/Users/tatsheen/claw-repos/oss-index/roblox/Knit/src/KnitServer.luau:488:return KnitServer
/Users/tatsheen/claw-repos/oss-index/roblox/Knit/test/server/KnitServerTest.server.luau:13:				return true
/Users/tatsheen/claw-repos/oss-index/roblox/Knit/test/server/KnitServerTest.server.luau:19:				return true
/Users/tatsheen/claw-repos/oss-index/roblox/Knit/test/server/KnitServerTest.server.luau:34:	return msg:upper()
/Users/tatsheen/claw-repos/oss-index/roblox/Knit/test/server/KnitServerTest.server.luau:42:				return true
/Users/tatsheen/claw-repos/oss-index/roblox/Knit/test/server/KnitServerTest.server.luau:48:				return true
