/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/init.luau:21:export type Observer = Types.Observer
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/init.luau:55:	Observer = require(script.Graph.Observer),
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/ExternalDebug.luau:59:	code, never assume that this correlates with garbage collection events.
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Logging/messages.luau:37:	springNanMotion = "A spring encountered NaN during motion, so has snapped to the goal position. Ensure no springs have NaN positions or velocities.",
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Logging/messages.luau:40:	tweenNanMotion = "A tween encountered NaN during motion, so has snapped to the goal. Ensure no tweens have NaN in their tween infos.",
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Instances/AttributeOut.luau:29:			stage = "observer",
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/springCoefficients.luau:11:	velVel - which can be multiplied with position and velocity like so:
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/springCoefficients.luau:13:	local newPosition = oldPosition * posPos + oldVelocity * posVel
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/springCoefficients.luau:14:	local newVelocity = oldPosition * velPos + oldVelocity * velVel
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Instances/OnEvent.luau:32:			stage = "observer",
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Instances/OnChange.luau:25:			stage = "observer",
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Instances/Children.luau:14:local Observer = require(Package.Graph.Observer)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Instances/Children.luau:37:		-- save scopes for state object observers
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Instances/Children.luau:43:		-- disconnects observers for state objects no longer present.
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Instances/Children.luau:66:						-- set so we don't encounter it during unparenting
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Instances/Children.luau:88:						Observer(childScope, child):onChange(updateChildren)
