/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/init.luau:83:return Fusion
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Utility/merge.luau:20:		return into
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Utility/merge.luau:31:		return into
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Utility/merge.luau:35:return merge
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Utility/never.luau:14:return never
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Utility/Safe.luau:20:	return value
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Utility/Safe.luau:23:return Safe
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Utility/isSimilar.luau:29:return isSimilar
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Utility/xtypeof.luau:20:			return x.type
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Utility/xtypeof.luau:24:	return typeString
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Utility/xtypeof.luau:27:return xtypeof
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Utility/nicknames.luau:11:return setmetatable({}, {__mode = "k"})
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Utility/nameOf.luau:20:		return nickname
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Utility/nameOf.luau:25:			return x.name
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Utility/nameOf.luau:27:			return x.kind
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Utility/nameOf.luau:29:			return x.type
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Utility/nameOf.luau:32:	return defaultName
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Utility/nameOf.luau:35:return nameOf
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Utility/Contextual.luau:42:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Utility/Contextual.luau:54:		return self._defaultValue
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Utility/Contextual.luau:56:		return value.value
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Utility/Contextual.luau:84:		return value
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Utility/Contextual.luau:87:	return methods
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Utility/Contextual.luau:91:return Contextual
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Logging/messages.luau:10:return {
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/External.luau:42:	return oldProvider
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/External.luau:130:	return function()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/External.luau:153:	return lastUpdateStep
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/External.luau:156:return External
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/Value.luau:52:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/Value.luau:64:	return newValue
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/Value.luau:72:	return true
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/Value.luau:76:return Value :: Types.ValueConstructor
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/ForPairs.luau:41:			return pair.key, pair.value
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/ForPairs.luau:64:			return {key = outputKey, value = outputValue}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/ForPairs.luau:71:			return {key = nil, value = nil}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/ForPairs.luau:74:	return setmetatable(self, SUB_OBJECT_META) :: any
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/ForPairs.luau:82:	return For(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/ForPairs.luau:86:			return SubObject(scope, initialKey, initialValue, processor)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/ForPairs.luau:91:return ForPairs :: Types.ForPairsConstructor
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Types.luau:318:return nil
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/peek.luau:25:		return targetState._EXTREMELY_DANGEROUS_usedAsValue :: T
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/peek.luau:27:		return target :: T
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/peek.luau:31:return peek
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Colour/Oklab.luau:28:	return Vector3.new(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Colour/Oklab.luau:37:	return Oklab.fromLinear(sRGB.toLinear(srgb))
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Colour/Oklab.luau:61:	return Color3.new(red, green, blue)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Colour/Oklab.luau:67:	return sRGB.fromLinear(Oklab.toLinear(lab, unclamped))
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Colour/Oklab.luau:70:return Oklab
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/Computed.luau:76:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/Computed.luau:83:		return false
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/Computed.luau:97:		return peek(target)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/Computed.luau:109:		return not similar
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/Computed.luau:117:		return false
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/Computed.luau:122:return Computed :: Types.ComputedConstructor
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/Tween.luau:115:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/Tween.luau:125:		return false
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/Tween.luau:132:		return false
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/Tween.luau:174:	return oldValue ~= newValue
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/Tween.luau:178:return Tween :: Types.TweenConstructor
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Graph/change.luau:27:		return External.logError("infiniteLoop")
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Graph/change.luau:43:			return External.logError("infiniteLoop")
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Graph/change.luau:53:					return External.logError("infiniteLoop")
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Graph/change.luau:74:		return a.createdAt < b.createdAt
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Graph/change.luau:81:return change
