/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/tool/arow.cc:44:        make_pair((FLAGS_testdata_dir + "/images/puyo/ojama.png"), RecognitionColor::OJAMA),
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/tool/arow.cc:53:        make_pair((FLAGS_testdata_dir + "/images/puyo/ojama-blur.png"), RecognitionColor::OJAMA),
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/tool/arow.cc:62:        make_pair((FLAGS_testdata_dir + "/images/puyo/ojama-actual.png"), RecognitionColor::OJAMA),
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/tool/puyofu_analyzer.cc:12:#include "core/rensa_tracker/rensa_chain_tracker.h"
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/BUILD.gn:7:        "time_stamp_counter.cc",
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/experimental/popcount_test.cc:9:#include "base/time_stamp_counter.h"
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/experimental/drop_test.cc:12:#include "base/time_stamp_counter.h"
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/field_performance_test.cc:6:#include "base/time_stamp_counter.h"
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/field_performance_test.cc:83:    const int expectedChain = CoreField(original).simulate().chains;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/field_performance_test.cc:98:        EXPECT_EQ(expectedChain, cf.simulate().chains);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/field_performance_test.cc:104:        EXPECT_EQ(expectedChain, bf.simulate().chains);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/field_performance_test.cc:123:        EXPECT_EQ(expectedChain, bf.simulateAVX2(&context, &tracker).chains);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/field_performance_test.cc:153:    const int expectedChain = CoreField(original).simulate().chains;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/ryumas/rensa5.cc:8:#include "core/frame_request.h"
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/ryumas/rensa5.cc:15:    virtual DropDecision think(int frameId, const CoreField& f, const KumipuyoSeq& seq,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/ryumas/rensa5.cc:18:        UNUSED_VARIABLE(frameId);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/ryumas/rensa5.cc:37:            // When we can fire >=3 chain, we fire it.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/ryumas/rensa5.cc:40:                if (plan.rensaResult().chains >= 5)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/ryumas/rensa5.cc:44:                s = plan.rensaResult().chains * 10000 + plan.rensaResult().score;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/ryumas/rensa5.cc:47:                s = plan.rensaResult().chains * 1000 + plan.rensaResult().score;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/ryumas/rensa5.cc:51:            s -= plan.framesToIgnite();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/frame.h:4:// frame.h contains various constants and functions about frames.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/frame.h:8:// 1 seconds = 60 frames.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/frame.h:11:// The number of frames for preparing puyo. This frame is for animation that
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/frame.h:15:// The number of frames for grounding animation of puyo.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/frame.h:18:// The number of frames for vanishing animation of puyo.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/frame.h:21:// After this frames passed after the puyo is controllable, NEXT2 will be shown.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/frame.h:29:// dropping after chigiri or dropping ojama puyo.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/frame.h:34:// Pressing DOWN, or dropping after rensa.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/frame.h:44:// Returns the number of animation frames when ojama is grounding
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/frame.h:45:inline int framesGroundingOjama(int numOjama)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/plain_field.h:46:    // Drops all the puyos in the air. Puyos in the 14th row won't be dropped.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/plain_field.h:47:    void drop();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/experimental/BUILD.gn:4:executable("drop_test") {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/experimental/BUILD.gn:7:        "drop_test.cc"
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/audio/audio_commentator.cc:66:        if (result.firingChain[pi].chains() > 0) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/audio/audio_commentator.cc:68:                int chain = result.firingChain[pi].chains();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/audio/audio_commentator.cc:70:                if (chain == 1) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/audio/audio_commentator.cc:78:                    string s = playerNames[pi] + to_string(chain) + "連鎖を発火。";
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/audio/audio_commentator.cc:100:        if (result.fireableMainChain[pi].chains() > 0) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/audio/audio_commentator.cc:101:            int chain = result.fireableMainChain[pi].chains();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/audio/audio_commentator.cc:102:            int priority = chain - penalty_[pi];
