/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/blocking_queue.h:14:    explicit BlockingQueue(size_t capacity);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/blocking_queue.h:16:    bool empty() const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/blocking_queue.h:17:    size_t size() const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/blocking_queue.h:18:    size_t available() const { return capacity_ - size(); }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/blocking_queue.h:19:    size_t capacity() const { return capacity_; }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/blocking_queue.h:21:    void push(T&& v);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/blocking_queue.h:22:    void push(const T& v);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/blocking_queue.h:23:    T take();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/blocking_queue.h:26:    bool takeWithTimeout(const std::chrono::steady_clock::time_point& timeout, T* v);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/blocking_queue.h:27:    bool takeWithTimeout(const std::chrono::seconds& d, T* v);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/blocking_queue.h:106:    return takeWithTimeout(timeout, v);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/decision.h:11:    constexpr Decision() : x(0), r(0) {}
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/decision.h:12:    constexpr Decision(int x0, int r0) : x(x0), r(r0) {}
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/decision.h:18:    bool isValid() const
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/decision.h:31:        return Decision(childX(), (r + 2) & 0x3);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/tool/arow.cc:35:bool readFeatures(vector<vector<float>> features[NUM_RECOGNITION])
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/tool/arow.cc:72:        UniqueSDLSurface surf(makeUniqueSDLSurface(IMG_Load(filename.c_str())));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/tool/arow.cc:78:                vector<float> fs(IMAGE_WIDTH * IMAGE_HEIGHT * 3);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/tool/arow.cc:104:int main(int argc, char* argv[])
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/tool/arow.cc:305:    ofstream ofs("classifier_features.cc");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/gui/bounding_box.h:18:    static Box boxForDraw(int pi, int x, int y);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/gui/bounding_box.h:19:    static Box boxForDraw(int pi, NextPuyoPosition);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/gui/bounding_box.h:20:    static Box boxForDraw(Region region);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/gui/bounding_box.h:22:    static Box boxForAnalysis(int pi, int x, int y);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/gui/bounding_box.h:23:    static Box boxForAnalysis(int pi, NextPuyoPosition);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/gui/bounding_box.h:24:    static Box boxForAnalysis(Region region);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/field_bits_256.h:27:    bool get(HighLow highlow, int x, int y) const { return !_mm256_testz_si256(onebit(highlow, x, y), m_); }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/field_bits_256.h:28:    void set(HighLow highlow, int x, int y) { m_ = _mm256_or_si256(m_, onebit(highlow, x, y)); }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/field_bits_256.h:29:    void setHigh(int x, int y) { m_ = _mm256_or_si256(m_, onebit(HighLow::HIGH, x, y)); }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/field_bits_256.h:30:    void setLow(int x, int y) { m_ = _mm256_or_si256(m_, onebit(HighLow::LOW, x, y)); }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/field_bits_256.h:32:    void setAll(FieldBits256 m) { m_ = _mm256_or_si256(m_, m); }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/field_bits_256.h:36:    FieldBits low() const { return _mm256_castsi256_si128(m_); }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/field_bits_256.h:37:    FieldBits high() const { return _mm256_extracti128_si256(m_, 1); }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/field_bits_256.h:39:    FieldBits256 expand(FieldBits256 mask) const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/field_bits_256.h:40:    FieldBits256 expand1(FieldBits256 mask) const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/field_bits_256.h:42:    bool findVanishingBits(FieldBits256* bits) const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/field_bits_256.h:44:    bool isEmpty() const { return _mm256_testz_si256(m_, m_); }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/field_bits_256.h:57:    static __m256i onebit(HighLow highlow, int x, int y);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:27:bool isQuickturn(const CoreField& field, const KumipuyoPos& pos)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:34:void removeRedundantKeySeq(const KumipuyoPos& pos, KeySetSeq* seq)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:60:KeySetSeq expandButtonDistance(const KeySetSeq& seq)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:73:PrecedeKeySetSeq findKeyStrokeFastpath10(const CoreField& field)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:76:        return PrecedeKeySetSeq("<,,<,v", '<', "<,<,<,<,<,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:78:        return PrecedeKeySetSeq("<A,<,<A,<,<B,<,<,<,<B,<,v", '<', "<A,<,<A,<,<B,<,<,<,<B,<,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:80:        return PrecedeKeySetSeq("<A,<,<A,<,<B,<,<,<,<B,<,v", '<', "<A,<,<A,<,<B,<,<,<,<B,<,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:81:    return PrecedeKeySetSeq();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:84:PrecedeKeySetSeq findKeyStrokeFastpath11(const CoreField& field)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:87:        return PrecedeKeySetSeq("<A,,<,v", '<', "<A,<,<,<,<,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:89:        return PrecedeKeySetSeq("<A,<,<A,<,<B,<,<,<,v", '<', "<A,<,<A,<,<B,<,<,<,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:91:        return PrecedeKeySetSeq("<A,<,<A,<,<B,<,<,<,v", '<', "<A,<,<A,<,<B,<,<,<,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:93:        return PrecedeKeySetSeq("<A,<,<A,<,<B,<,<,<,v", '<', "<A,<,<A,<,<B,<,<,<,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:94:    return PrecedeKeySetSeq();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:97:PrecedeKeySetSeq findKeyStrokeFastpath12(const CoreField& field)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:100:        return PrecedeKeySetSeq("<A,,<,vA,v", '<', "<A,<,<,<A,<,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:102:        return PrecedeKeySetSeq("<A,,<,A,v", '<', "<A,<,<,<A,<,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:104:        return PrecedeKeySetSeq("<A,<,<A,<,<B,<,<,<,<A,<,v", '<', "<A,<,<A,<,<B,<,<,<,<A,<,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:106:        return PrecedeKeySetSeq("<A,<,<A,<,<B,<,<,<,<A,<,v", '<', "<A,<,<A,<,<B,<,<,<,<A,<,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:107:    return PrecedeKeySetSeq();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:110:PrecedeKeySetSeq findKeyStrokeFastpath13(const CoreField&)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:113:    return PrecedeKeySetSeq();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:116:PrecedeKeySetSeq findKeyStrokeFastpath20(const CoreField& field)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:119:        return PrecedeKeySetSeq("<,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:121:        return PrecedeKeySetSeq("A,,A,,B,<,B,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:123:        return PrecedeKeySetSeq("A,,A,,B,<,B,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:124:    return PrecedeKeySetSeq();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:127:PrecedeKeySetSeq findKeyStrokeFastpath21(const CoreField& field)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:130:        return PrecedeKeySetSeq("<A,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:132:        return PrecedeKeySetSeq("A,v");
