/Users/tatsheen/claw-repos/oss-index/roblox/Iris/src/libraries/UserInputService/Signal.lua:61:    return setmetatable({
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/src/libraries/UserInputService/Signal.lua:104:    return setmetatable({
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/src/libraries/UserInputService/Signal.lua:117:    return connection
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/src/libraries/UserInputService/Signal.lua:154:    return coroutine.yield()
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/src/libraries/UserInputService/Signal.lua:167:    return cn
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/src/libraries/UserInputService/Signal.lua:180:return Signal
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/src/libraries/UserInputService/init.lua:33:    return Vector2.new(Input.X, Input.Y)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/src/libraries/UserInputService/init.lua:38:        return true
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/src/libraries/UserInputService/init.lua:40:    return false
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/src/libraries/UserInputService/init.lua:73:return Input
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/stories/exampleStory.story.lua:4:return function(parent: GuiObject)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/stories/exampleStory.story.lua:26:    return function()
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/tests/State.spec.lua:3:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/demoWindow.lua:3:return function(Iris: Types.Iris)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/demoWindow.lua:123:                    return check and Enum.ResamplerMode.Pixelated or Enum.ResamplerMode.Default
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/demoWindow.lua:1265:                return not newValue
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/demoWindow.lua:1552:                            return false
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/demoWindow.lua:1821:    return function()
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/demoWindow.lua:1834:            return
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/demoWindow.lua:1957:        return window
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/Types.lua:660:return {}
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Button.lua:3:return function(Iris: Types.Internal, widgets: Types.WidgetUtility)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Button.lua:13:                return thisWidget.Instance
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Button.lua:16:                return thisWidget.Instance
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Button.lua:19:                return thisWidget.Instance
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Button.lua:22:                return thisWidget.Instance
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Button.lua:25:                return thisWidget.Instance
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Button.lua:50:            return Button
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Button.lua:69:                return Button
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Button.lua:86:                return SmallButton
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/tests/Widgets.spec.lua:9:return function(_Iris: Types.Iris) end
