/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/Internal.lua:131:    function StateClass:get<T>() -- you can also simply use .value
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/Internal.lua:144:    function StateClass:set<T>(newValue: T, force: true?)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/Internal.lua:176:    function StateClass:onChange<T>(callback: (newValue: T) -> ())
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/Internal.lua:191:    function StateClass:changed<T>()
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/Internal.lua:209:    function Internal._cycle(deltaTime: number)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/Internal.lua:322:    function Internal._NoOp() end
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/Internal.lua:336:    function Internal.WidgetConstructor(type: string, widgetClass: Types.WidgetClass)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/Internal.lua:445:    function Internal._Insert(widgetType: string, args: Types.WidgetArguments?, states: Types.WidgetStates?)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/Internal.lua:546:    function Internal._GenNewWidget(widgetType: string, arguments: Types.Arguments, states: Types.WidgetStates?, ID: Types.ID)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/Internal.lua:631:    function Internal._ContinueWidget(ID: Types.ID, widgetType: string)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/Internal.lua:654:    function Internal._DiscardWidget(widgetToDiscard: Types.Widget)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/Internal.lua:679:    function Internal._widgetState<T>(thisWidget: Types.StateWidget, stateName: string, initialValue: T)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/Internal.lua:709:    function Internal._EventCall(thisWidget: Types.Widget, eventName: string)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/Internal.lua:728:    function Internal._GetParentWidget(): Types.ParentWidget
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/Internal.lua:742:    function Internal._generateEmptyVDOM()
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/Internal.lua:755:    function Internal._generateRootInstance()
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/Internal.lua:769:    function Internal._generateSelectionImageObject()
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/Internal.lua:799:    function Internal._getID(levelsToIgnore: number)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/Internal.lua:846:    function Internal._deepCompare(t1: {}, t2: {})
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/Internal.lua:877:    function Internal._deepCopy(t: {}): {}
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/init.lua:73:function Iris.Init(parentInstance: BasePlayerGui | GuiBase2d?, eventConnection: (RBXScriptSignal | (() -> number) | false)?, allowMultipleInits: boolean): Types.Iris
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/init.lua:122:function Iris.Shutdown()
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/init.lua:159:function Iris:Connect(callback: () -> ()): () -> () -- this uses method syntax for no reason.
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/init.lua:180:function Iris.Append(userInstance: GuiObject)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/init.lua:218:function Iris.End()
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/init.lua:243:function Iris.ForceRefresh()
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/init.lua:265:function Iris.UpdateGlobalConfig(deltaStyle: { [string]: any })
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/init.lua:290:function Iris.PushConfig(deltaStyle: { [string]: any })
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/init.lua:318:function Iris.PopConfig()
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/init.lua:354:function Iris.PushId(ID: Types.ID)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/init.lua:367:function Iris.PopId()
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/init.lua:397:function Iris.SetNextWidgetID(ID: Types.ID)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/init.lua:439:function Iris.State<T>(initialValue: T)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/init.lua:465:function Iris.WeakState<T>(initialValue: T)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/init.lua:524:function Iris.VariableState<T>(variable: T, callback: (T) -> ())
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/init.lua:581:    local function toggle(enabled: boolean)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/init.lua:604:function Iris.TableState<K, V>(tab: { [K]: V }, key: K, callback: ((newValue: V) -> true?)?)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/init.lua:657:function Iris.ComputedState<T, U>(firstState: Types.State<T>, onChangeCallback: (firstValue: T) -> U)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/src/libraries/UserInputService/Signal.lua:34:local function acquireRunnerThreadAndCallEventHandler(fn, ...)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/src/libraries/UserInputService/Signal.lua:45:local function runEventHandlerInFreeThread()
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/src/libraries/UserInputService/Signal.lua:60:function Connection.new(signal, fn)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/src/libraries/UserInputService/Signal.lua:69:function Connection:Disconnect()
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/src/libraries/UserInputService/Signal.lua:103:function Signal.new()
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/src/libraries/UserInputService/Signal.lua:109:function Signal:Connect(fn)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/src/libraries/UserInputService/Signal.lua:122:function Signal:DisconnectAll()
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/src/libraries/UserInputService/Signal.lua:130:function Signal:Fire(...)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/src/libraries/UserInputService/Signal.lua:147:function Signal:Wait()
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/src/libraries/UserInputService/Signal.lua:159:function Signal:Once(fn)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/src/libraries/UserInputService/init.lua:32:function Input:GetMouseLocation()
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/src/libraries/UserInputService/init.lua:36:function Input:IsKeyDown(keyCode: Enum.KeyCode)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/src/libraries/UserInputService/init.lua:45:function inputBegan(input: InputObject)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/src/libraries/UserInputService/init.lua:50:function inputChanged(input: InputObject)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/src/libraries/UserInputService/init.lua:54:function inputEnded(input: InputObject)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/src/libraries/UserInputService/init.lua:59:function mouseMoved(x: number, y: number)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/demoWindow.lua:53:    local function helpMarker(helpText: string)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/demoWindow.lua:65:    local function textAndHelpMarker(text: string, helpText: string)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/demoWindow.lua:679:    local function recursiveTree()
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/demoWindow.lua:689:    local function recursiveWindow(parentCheckboxState)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/demoWindow.lua:703:    local function runtimeInfo()
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/demoWindow.lua:827:    local function debugPanel()
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/demoWindow.lua:848:    local function recursiveMenu()
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/demoWindow.lua:869:    local function mainMenuBar()
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/demoWindow.lua:903:    local function mainMenuBarExample()
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/demoWindow.lua:936:                        local function SliderInput(input: string, arguments: { any })
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/demoWindow.lua:943:                        local function BooleanInput(arguments: { any })
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/demoWindow.lua:1170:    local function widgetEventInteractivity()
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/demoWindow.lua:1241:    local function widgetStateInteractivity()
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/demoWindow.lua:1274:    local function dynamicStyle()
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/demoWindow.lua:1295:    local function tablesDemo()
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/demoWindow.lua:1600:    local function layoutDemo()
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/demoWindow.lua:1801:    local function windowlessDemo()
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/init.lua:25:    function widgets.getTime()
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/init.lua:51:    function widgets.getMouseLocation()
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/init.lua:55:    function widgets.isPosInsideRect(pos: Vector2, rectMin: Vector2, rectMax: Vector2)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/init.lua:59:    function widgets.findBestWindowPosForPopup(refPos: Vector2, size: Vector2, outerMin: Vector2, outerMax: Vector2)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/init.lua:78:    function widgets.getScreenSizeForWindow(thisWidget: Types.Widget) -- possible parents are GuiBase2d, CoreGui, PlayerGui
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/init.lua:95:    function widgets.extend(superClass: Types.WidgetClass, subClass: Types.WidgetClass): Types.WidgetClass
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/init.lua:103:    function widgets.UIPadding(Parent: GuiObject, PxPadding: Vector2)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/init.lua:113:    function widgets.UIListLayout(Parent: GuiObject, FillDirection: Enum.FillDirection, Padding: UDim)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/init.lua:122:    function widgets.UIStroke(Parent: GuiObject, Thickness: number, Color: Color3, Transparency: number)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/init.lua:133:    function widgets.UICorner(Parent: GuiObject, PxRounding: number?)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/init.lua:140:    function widgets.UISizeConstraint(Parent: GuiObject, MinSize: Vector2?, MaxSize: Vector2?)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/init.lua:150:    function widgets.applyTextStyle(thisInstance: TextLabel & TextButton & TextBox)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/init.lua:163:    function widgets.applyInteractionHighlights(Property: string, Button: GuiButton, Highlightee: GuiObject, Colors: { [string]: any })
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/init.lua:204:    function widgets.applyInteractionHighlightsWithMultiHighlightee(Property: string, Button: GuiButton, Highlightees: { { GuiObject | { [string]: Color3 | number } } })
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/init.lua:253:    function widgets.applyFrameStyle(thisInstance: GuiObject, noPadding: boolean?, noCorner: boolean?)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/init.lua:271:    function widgets.applyButtonClick(thisInstance: GuiButton, callback: () -> ())
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/init.lua:277:    function widgets.applyButtonDown(thisInstance: GuiButton, callback: (x: number, y: number) -> ())
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/init.lua:284:    function widgets.applyMouseEnter(thisInstance: GuiObject, callback: (x: number, y: number) -> ())
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/init.lua:291:    function widgets.applyMouseMoved(thisInstance: GuiObject, callback: (x: number, y: number) -> ())
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/init.lua:298:    function widgets.applyMouseLeave(thisInstance: GuiObject, callback: (x: number, y: number) -> ())
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/init.lua:305:    function widgets.applyInputBegan(thisInstance: GuiButton, callback: (input: InputObject) -> ())
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/init.lua:311:    function widgets.applyInputEnded(thisInstance: GuiButton, callback: (input: InputObject) -> ())
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/init.lua:317:    function widgets.discardState(thisWidget: Types.StateWidget)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/init.lua:323:    function widgets.registerEvent(event: string, callback: (...any) -> ())
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/API.lua:5:    local function wrapper(name)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Menu.lua:8:    local function EmptyMenuStack(menuIndex: number?)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Menu.lua:25:    local function UpdateChildContainerTransform(thisWidget: Types.Menu)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Window.lua:4:    local function relocateTooltips()
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Window.lua:91:    local function quickSwapWindows()
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Window.lua:122:    local function fitSizeToWindowBounds(thisWidget: Types.Window, intentedSize: Vector2)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Window.lua:132:    local function fitPositionToWindowBounds(thisWidget: Types.Window, intendedPosition: Vector2)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Table.lua:42:    local function CalculateMinColumnWidth(thisWidget: Types.Table, index: number)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Table.lua:98:    local function UpdateActiveColumn()
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Table.lua:154:    local function ColumnMouseDown(thisWidget: Types.Table, index: number)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Table.lua:184:    local function GenerateCell(_thisWidget: Types.Table, index: number, width: UDim, header: boolean)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Table.lua:219:    local function GenerateColumnBorder(thisWidget: Types.Table, index: number, style: "Light" | "Strong")
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Table.lua:273:    local function GenerateRow(thisWidget: Types.Table, index: number)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Table.lua:311:    local function GenerateRowBorder(_thisWidget: Types.Table, index: number, style: "Light" | "Strong")
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Tab.lua:4:    local function openTab(TabBar: Types.TabBar, Index: number)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Tab.lua:12:    local function closeTab(TabBar: Types.TabBar, Index: number)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Plot.lua:136:    local function createLine(parent: Frame, index: number)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Plot.lua:149:    local function clearLine(thisWidget: Types.PlotLines)
