/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/combineProducers.lua	5	module_export		local initialState = {}		local initialState = {}
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/combineProducers.lua	11	module_export		return initialState		return initialState
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/combineProducers.lua	15	module_export		local combinedActions = {}		local combinedActions = {}
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/combineProducers.lua	16	module_export		local actionsByName = {}		local actionsByName = {}
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/combineProducers.lua	17	module_export		local producerNamesByAction = {}		local producerNamesByAction = {}
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/combineProducers.lua	41	module_export				return nextState				return nextState
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/combineProducers.lua	45	module_export		return combinedActions		return combinedActions
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/combineProducers.lua	63	module_export	return combineProducers	return combineProducers
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/broadcast/createBroadcaster.lua	15	module_export		local broadcaster = {} :: types.Broadcaster		local broadcaster = {} :: types.Broadcaster
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/broadcast/createBroadcaster.lua	31	module_export			local sharedState = {}			local sharedState = {}
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/broadcast/createBroadcaster.lua	38	module_export			return sharedState			return sharedState
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/broadcast/createBroadcaster.lua	100	module_export					return dispatch					return dispatch
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/broadcast/createBroadcaster.lua	124	module_export		return broadcaster		return broadcaster
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/broadcast/createBroadcaster.lua	127	module_export	return createBroadcaster	return createBroadcaster
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/broadcast/createBroadcastReceiver.lua	11	module_export		local receiver = {} :: types.BroadcastReceiver		local receiver = {} :: types.BroadcastReceiver
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/broadcast/createBroadcastReceiver.lua	52	module_export				return dispatch				return dispatch
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/broadcast/createBroadcastReceiver.lua	56	module_export		return receiver		return receiver
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/broadcast/createBroadcastReceiver.lua	59	module_export	return createBroadcastReceiver	return createBroadcastReceiver
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/types.lua	349	module_export	return nil	return nil
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/createSelector.spec.lua	50	module_export				return foo				return foo
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/createSelector.spec.lua	105	module_export				return value				return value
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/Producer.spec/observe.spec.lua	7	module_export			return state			return state
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/Producer.spec/observe.spec.lua	21	module_export					return true					return true
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/Producer.spec/observe.spec.lua	25	module_export			return false			return false
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/Producer.spec/observe.spec.lua	37	module_export			local items = {}			local items = {}
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/Producer.spec/observe.spec.lua	52	module_export			local items = {}			local items = {}
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/Producer.spec/observe.spec.lua	69	module_export			local items = {}			local items = {}
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/Producer.spec/observe.spec.lua	72	module_export				return key				return key
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/Producer.spec/observe.spec.lua	88	module_export			local items = {}			local items = {}
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/Producer.spec/observe.spec.lua	128	module_export			local items = {}			local items = {}
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/Producer.spec/observe.spec.lua	150	module_export			local items = {}			local items = {}
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/Producer.spec/observe.spec.lua	182	module_export			local items = {}			local items = {}
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/Producer.spec/observe.spec.lua	214	module_export			local items = {}			local items = {}
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/Producer.spec/observe.spec.lua	218	module_export				return index				return index
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/Producer.spec/observe.spec.lua	254	module_export			local keys = {}			local keys = {}
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/utils/testSelector.spec.lua	5	module_export			local value = {}			local value = {}
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/utils/testSelector.spec.lua	13	module_export			local value = {}			local value = {}
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/utils/shallowEqual.spec.lua	5	module_export			local value = {}			local value = {}
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/utils/createSelectArrayDiffs.lua	69	module_export	return createSelectArrayDiffs	return createSelectArrayDiffs
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/utils/shallowEqual.lua	10	module_export			return true			return true
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/utils/shallowEqual.lua	14	module_export			return false			return false
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/utils/shallowEqual.lua	19	module_export				return false				return false
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/utils/shallowEqual.lua	25	module_export				return false				return false
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/utils/shallowEqual.lua	29	module_export		return true		return true
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/utils/shallowEqual.lua	32	module_export	return shallowEqual	return shallowEqual
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/utils/setInterval.lua	25	module_export	return setInterval	return setInterval
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/utils/testSelector.lua	26	module_export			return true			return true
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/utils/testSelector.lua	34	module_export		return false		return false
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/utils/testSelector.lua	37	module_export	return testSelector	return testSelector
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/utils/createSelectArrayDiffs.spec.lua	5	module_export			return state			return state
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/utils/createSelectArrayDiffs.spec.lua	19	module_export					return true					return true
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/utils/createSelectArrayDiffs.spec.lua	23	module_export			return false			return false
