/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:43:	return ty
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:61:	return id
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:69:		return first
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:72:	return p
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:411:	return ecs_max_component_id
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:416:	return ecs_max_tag_id
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:435:	return id + (generation * ECS_ENTITY_MASK)
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:439:	return e > ECS_PAIR_OFFSET
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:449:			return id
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:452:		return ECS_COMBINE(id, next_gen)
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:454:	return ECS_COMBINE(e, 1)
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:458:	return e % ECS_ENTITY_MASK
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:462:	return e % ECS_ENTITY_MASK
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:466:	return e // ECS_ENTITY_MASK
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:470:	return e // ECS_ENTITY_MASK
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:477:	return obj + (pred * ECS_ENTITY_MASK) + ECS_PAIR_OFFSET
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:481:	return (e - ECS_PAIR_OFFSET) // ECS_ENTITY_MASK
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:485:	return (e - ECS_PAIR_OFFSET) % ECS_ENTITY_MASK
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:495:		return nil
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:498:	return r
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:506:			return nil
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:509:			return nil
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:512:	return r
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:523:			return nil
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:526:	return r
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:530:	return entity_index_try_get(entity_index, entity) ~= nil
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:538:			return nil
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:540:		return entity_index.dense_array[dense]
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:542:	return nil
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:547:		return 0
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:553:		return entity
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:557:		return 0
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:562:		return 0
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:565:	return current
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:580:		return id
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:593:	return id
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:598:	return ecs_get_alive(world, pred)
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:603:	return ecs_get_alive(world, obj)
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:612:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:620:				return false
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:625:	return true
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:631:		return nil
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:633:	return cache[component] :: any
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:713:	return length
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:724:	return record
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:742:	return table.concat(arr, "_")
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:749:		return nil
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:752:	return column[row]
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:759:		return nil
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:764:		return nil
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:773:		return va
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:775:		return va, fetch(b, columns_map, row)
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:777:		return va, fetch(b, columns_map, row), fetch(c, columns_map, row)
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:779:		return va, fetch(b, columns_map, row), fetch(c, columns_map, row), fetch(d, columns_map, row)
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:788:		return false
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:793:		return false
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:796:	return archetype.columns_map[id] ~= nil
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:803:		return nil
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:808:		return nil
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:815:		return nil
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:821:		return nil
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:827:		return nil
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:833:		return nil
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:836:	return entity_index_get_alive(entity_index,
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:843:	return first == EcsWildcard or second == EcsWildcard
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:851:		return idr
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:854:	return nil
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:926:	return idr
