/Users/tatsheen/claw-repos/RobloxGitSync/src/StarterPlayer/StarterPlayerScripts/UIController.client.lua:36:function UIController:CreateHUD()
/Users/tatsheen/claw-repos/RobloxGitSync/src/StarterPlayer/StarterPlayerScripts/UIController.client.lua:113:function UIController:UpdateMatchTimer(seconds)
/Users/tatsheen/claw-repos/RobloxGitSync/src/StarterPlayer/StarterPlayerScripts/UIController.client.lua:121:function UIController:UpdateCurrency()
/Users/tatsheen/claw-repos/RobloxGitSync/src/StarterPlayer/StarterPlayerScripts/UIController.client.lua:135:function UIController:ShowCombo(power, chains)
/Users/tatsheen/claw-repos/RobloxGitSync/src/StarterPlayer/StarterPlayerScripts/UIController.client.lua:148:function UIController:ShowStatus(message, duration)
/Users/tatsheen/claw-repos/RobloxGitSync/src/StarterPlayer/StarterPlayerScripts/UIController.client.lua:161:function UIController:ShowMatchResult(result)
/Users/tatsheen/claw-repos/RobloxGitSync/src/StarterPlayer/StarterPlayerScripts/UIController.client.lua:176:function UIController:Init()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Gameplay/AIPersonalities.lua:88:function AIPersonalities:GetPersonality(name)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Gameplay/AIPersonalities.lua:92:function AIPersonalities:GetAllPersonalities()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Gameplay/AIPersonalities.lua:100:function AIPersonalities:ApplyPersonality(botAI, personalityName)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Gameplay/AbilityCatalog.lua:88:function AbilityCatalog:GetAbility(abilityId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Gameplay/AbilityCatalog.lua:92:function AbilityCatalog:GetAllAbilities()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Replays/ReplayRecorder.lua:37:function ReplayRecorder:StartRecording(matchId, playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Replays/ReplayRecorder.lua:61:function ReplayRecorder:RecordMove(matchId, move)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Replays/ReplayRecorder.lua:80:function ReplayRecorder:RecordEvent(matchId, eventType, payload)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Replays/ReplayRecorder.lua:95:function ReplayRecorder:SetInitialBoard(matchId, boardState)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Replays/ReplayRecorder.lua:102:function ReplayRecorder:SetFinalBoard(matchId, boardState)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Replays/ReplayRecorder.lua:109:function ReplayRecorder:StopRecording(matchId, result)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Replays/ReplayRecorder.lua:130:function ReplayRecorder:BuildSummary(replay)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Replays/ReplayRecorder.lua:154:function ReplayRecorder:ExportJSON(replay, compress)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Replays/ReplayRecorder.lua:197:function ReplayRecorder:ImportJSON(jsonString)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Replays/ReplayRecorder.lua:210:function ReplayRecorder:GetRecording(matchId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Replays/ReplayRecorder.lua:214:function ReplayRecorder:GetSummary(matchId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Replays/ReplayRecorder.lua:224:function ReplayRecorder:_Reset()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Replays/ReplayPlayer.lua:22:function ReplayPlayer:LoadReplay(replayData)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Replays/ReplayPlayer.lua:38:function ReplayPlayer:Play()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Replays/ReplayPlayer.lua:53:function ReplayPlayer:PlaybackLoop()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Replays/ReplayPlayer.lua:81:function ReplayPlayer:Pause()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Replays/ReplayPlayer.lua:90:function ReplayPlayer:Stop()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Replays/ReplayPlayer.lua:102:function ReplayPlayer:Seek(time)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Replays/ReplayPlayer.lua:121:function ReplayPlayer:SetSpeed(speed)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Replays/ReplayPlayer.lua:130:function ReplayPlayer:GetStatus()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Replays/ReplayPlayer.lua:144:function ReplayPlayer:_Reset()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/AbilityService.lua:30:function AbilityService:OnPlayerRemoving(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/AbilityService.lua:35:function AbilityService:Init(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/AbilityService.lua:50:function AbilityService:UseAbility(playerId, abilityId, slot)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/AbilityService.lua:84:function AbilityService:RateLimitCheck(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/AbilityService.lua:117:function AbilityService:GetCooldowns(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/AbilityService.lua:131:function AbilityService:EquipAbility(playerId, abilityId, slot)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/AbilityService.lua:146:function AbilityService:UnlockAbility(playerId, abilityId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/AbilityService.lua:160:function AbilityService:_Reset()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Achievements/AchievementManager.lua:57:function AchievementManager:Init(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Achievements/AchievementManager.lua:68:function AchievementManager:CheckAchievements(playerId, stats)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Achievements/AchievementManager.lua:88:function AchievementManager:UnlockAchievement(playerId, achievementId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Achievements/AchievementManager.lua:105:function AchievementManager:GetAchievement(achievementId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Achievements/AchievementManager.lua:114:function AchievementManager:GetProgress(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Achievements/AchievementManager.lua:133:function AchievementManager:GetUnlockedCount(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Achievements/AchievementManager.lua:144:function AchievementManager:GetAllAchievements()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Achievements/AchievementManager.lua:148:function AchievementManager:_Reset()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/BuildInfo.lua:15:function BuildInfo.getVersion()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/BuildInfo.lua:19:function BuildInfo.getBuildDate()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/BuildInfo.lua:23:function BuildInfo.getEnvironment()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/BuildInfo.lua:27:function BuildInfo.getFullInfo()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/DevAudit.server.lua:20:local function pass(message)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/DevAudit.server.lua:25:local function fail(message)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/DevAudit.server.lua:30:local function warning(message)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ABTestService.lua:32:local function stableModulo(value, modulo)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ABTestService.lua:46:function ABTestService:SetBucketCount(count, names)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ABTestService.lua:58:function ABTestService:BindPersistenceAdapter(adapter)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ABTestService.lua:62:function ABTestService:_loadAssignment(userId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ABTestService.lua:77:function ABTestService:_saveAssignment(userId, assignment)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ABTestService.lua:87:function ABTestService:StartSession(userId, sessionId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ABTestService.lua:97:function ABTestService:EndSession(userId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ABTestService.lua:101:function ABTestService:_getOrCreateAssignment(userId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ABTestService.lua:129:function ABTestService:GetBucket(userId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ABTestService.lua:134:function ABTestService:GetFlag(userId, flagName, context)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ABTestService.lua:162:function ABTestService:LogExposure(userId, flagName, context)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ABTestService.lua:183:function ABTestService:GetExposureSummary(flagName)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ABTestService.lua:207:function ABTestService:IsCosmeticOnlyFlag(flagName)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ABTestService.lua:211:function ABTestService:ValidateLiveOpsFlagUpdate(flagName)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ABTestService.lua:224:function ABTestService:TrackOutcome(userId, testName, metric, value)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ABTestService.lua:242:function ABTestService:GetResults(testName)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ABTestService.lua:260:function ABTestService:ResetTest(testName)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ABTestService.lua:265:function ABTestService:_Reset()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/CombatBridge/ComboMapper.lua:3:function ComboMapper.mapComboToCombatMove(power, chains)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/CombatBridge/ComboMapper.lua:38:function ComboMapper.mapGarbageToTelegraph(amount)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/CombatBridge/ComboMapper.lua:60:function ComboMapper.mapDangerToVisuals(dangerLevel)
