/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Replays/ReplayPlayer.lua:135:        return {
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/CombatBridge/ComboMapper.lua:29:	return {
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/CombatBridge/ComboMapper.lua:53:	return {
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/CombatBridge/ComboMapper.lua:88:	return {
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/CombatBridge/ComboMapper.lua:98:	return {
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/BuildInfo.lua:28:	return {
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Types.lua:62:return {}
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/Matchmaker.lua:421:                return {
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/Matchmaker.lua:429:        return {
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Tutorial/TutorialManager.lua:84:        return {
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Tutorial/TutorialManager.lua:121:        return {
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Tutorial/TutorialManager.lua:129:        return {
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Tutorial/TutorialManager.lua:167:        return {
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Tutorial/TutorialManager.lua:214:        return {
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/LobbyServer.lua:220:        return {
/Users/tatsheen/claw-repos/RobloxGitSync/src/StarterGui/UI/ReplayReviewClient.lua:50:                return {}
/Users/tatsheen/claw-repos/RobloxGitSync/src/StarterGui/UI/ReplayReviewClient.lua:68:                return {}
/Users/tatsheen/claw-repos/RobloxGitSync/src/StarterGui/UI/ReplayReviewClient.lua:90:                return {}
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/RankService.lua:119:                return {
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/RankService.lua:167:        return {
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/RankService.lua:280:        return {
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/AdminDashboardService.lua:291:        return {
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/AdminDashboardService.lua:304:        return {
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/AdminDashboardService.lua:325:        return {
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ProfileService.lua:86:        return {
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ProfileService.lua:164:                                return {
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ProfileService.lua:253:                        return {
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/VIP.lua:60:	return {
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ABTestService.lua:175:        return {
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/EventManager.lua:45:        return {}
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/Wallet.lua:130:        return {
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/EconomyService.lua:67:        return {
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/EconomyService.lua:206:        return {
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Settings/SettingsManager.lua:45:        return {
/Users/tatsheen/claw-repos/RobloxGitSync/tests/mock_roblox.lua:6:                        return {
/Users/tatsheen/claw-repos/RobloxGitSync/tests/mock_roblox.lua:12:                return {
/Users/tatsheen/claw-repos/RobloxGitSync/tests/mock_roblox.lua:30:                return {
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Util/PerformanceBudget.lua:101:        return {
/Users/tatsheen/claw-repos/RobloxGitSync/tests/test_competitive_integrity.lua:47:                                return {
/Users/tatsheen/claw-repos/RobloxGitSync/tests/test_competitive_integrity.lua:165:                                return {
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/BattlePass.lua:137:	return {
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ReplayReviewService.lua:66:        return {
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ReplayReviewService.lua:201:        return {
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/SelfPlayLab.lua:150:        return {
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/AdaptiveDifficulty.lua:66:        return {
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/PuzzleMatch.lua:62:                return {
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/PuzzleMatch.lua:70:                                return {
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/PuzzleMatch.lua:360:        return {
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/PuzzleMatch.lua:740:        return {
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/PuzzleMatch.lua:781:        return {
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/GarbageTuningHarness.lua:34:        return {
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/GarbageTuningHarness.lua:78:        return {
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/ServiceServer.lua:168:                return {
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/ServiceServer.lua:185:                return {
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/Matcher.lua:151:        return {
