/Users/tatsheen/claw-repos/oss-index/roblox/blink/src/Parser.luau:17:		return {
/Users/tatsheen/claw-repos/oss-index/roblox/blink/src/Parser.luau:326:	return setmetatable({
/Users/tatsheen/claw-repos/oss-index/roblox/blink/src/Parser.luau:340:	return (Number // 1) == Number
/Users/tatsheen/claw-repos/oss-index/roblox/blink/src/Parser.luau:356:		return (Parent ~= nil and Parent:IsA("StringValue")) and Parent.Value or nil, ""
/Users/tatsheen/claw-repos/oss-index/roblox/blink/src/Parser.luau:372:	return fs.readFile(Path), FileDirectory
/Users/tatsheen/claw-repos/oss-index/roblox/blink/src/Parser.luau:377:		return true
/Users/tatsheen/claw-repos/oss-index/roblox/blink/src/Parser.luau:381:		return (A == "TagEnum" and B == "Enum") or (A == "Enum" and B == "TagEnum")
/Users/tatsheen/claw-repos/oss-index/roblox/blink/src/Parser.luau:384:	return false
/Users/tatsheen/claw-repos/oss-index/roblox/blink/src/Parser.luau:399:	return Token
/Users/tatsheen/claw-repos/oss-index/roblox/blink/src/Parser.luau:422:	return Token
/Users/tatsheen/claw-repos/oss-index/roblox/blink/src/Parser.luau:438:	return Token
/Users/tatsheen/claw-repos/oss-index/roblox/blink/src/Parser.luau:446:			return Token
/Users/tatsheen/claw-repos/oss-index/roblox/blink/src/Parser.luau:464:	return table.unpack(Tokens)
/Users/tatsheen/claw-repos/oss-index/roblox/blink/src/Parser.luau:485:	return {
/Users/tatsheen/claw-repos/oss-index/roblox/blink/src/Parser.luau:530:	return Result
/Users/tatsheen/claw-repos/oss-index/roblox/blink/src/Parser.luau:551:		return self.Generics
/Users/tatsheen/claw-repos/oss-index/roblox/blink/src/Parser.luau:586:	return Generics
/Users/tatsheen/claw-repos/oss-index/roblox/blink/src/Parser.luau:596:			return NumberRange.new(Single)
/Users/tatsheen/claw-repos/oss-index/roblox/blink/src/Parser.luau:601:			return NumberRange.new(LowerBounds, Bounds.Max)
/Users/tatsheen/claw-repos/oss-index/roblox/blink/src/Parser.luau:606:			return NumberRange.new(Bounds.Min, UpperBounds)
/Users/tatsheen/claw-repos/oss-index/roblox/blink/src/Parser.luau:612:			return NumberRange.new(Minimum, Maximum)
/Users/tatsheen/claw-repos/oss-index/roblox/blink/src/Parser.luau:642:	return Range
/Users/tatsheen/claw-repos/oss-index/roblox/blink/src/Parser.luau:653:	return {
/Users/tatsheen/claw-repos/oss-index/roblox/blink/src/Parser.luau:669:		return {
/Users/tatsheen/claw-repos/oss-index/roblox/blink/src/Parser.luau:678:	return {
/Users/tatsheen/claw-repos/oss-index/roblox/blink/src/Parser.luau:733:	return Components
/Users/tatsheen/claw-repos/oss-index/roblox/blink/src/Parser.luau:737:	return self:TryConsume("Optional")
/Users/tatsheen/claw-repos/oss-index/roblox/blink/src/Parser.luau:807:	return Clone
/Users/tatsheen/claw-repos/oss-index/roblox/blink/src/Parser.luau:828:	return {
/Users/tatsheen/claw-repos/oss-index/roblox/blink/src/Parser.luau:914:	return {
/Users/tatsheen/claw-repos/oss-index/roblox/blink/src/Parser.luau:953:	return Options
/Users/tatsheen/claw-repos/oss-index/roblox/blink/src/Parser.luau:1064:	return Declarations
/Users/tatsheen/claw-repos/oss-index/roblox/blink/src/Parser.luau:1074:			return Option
/Users/tatsheen/claw-repos/oss-index/roblox/blink/src/Parser.luau:1156:	return Fields
/Users/tatsheen/claw-repos/oss-index/roblox/blink/src/Parser.luau:1166:	return {
/Users/tatsheen/claw-repos/oss-index/roblox/blink/src/Parser.luau:1182:	return {
/Users/tatsheen/claw-repos/oss-index/roblox/blink/src/Parser.luau:1218:	return {
/Users/tatsheen/claw-repos/oss-index/roblox/blink/src/Parser.luau:1370:	return Declaration
/Users/tatsheen/claw-repos/oss-index/roblox/blink/src/Parser.luau:1392:	return {
/Users/tatsheen/claw-repos/oss-index/roblox/blink/src/Parser.luau:1415:		return Declaration
/Users/tatsheen/claw-repos/oss-index/roblox/blink/src/Parser.luau:1426:	return {
/Users/tatsheen/claw-repos/oss-index/roblox/blink/src/Parser.luau:1442:		return self:TagEnum(Tag, Name)
/Users/tatsheen/claw-repos/oss-index/roblox/blink/src/Parser.luau:1462:	return {
/Users/tatsheen/claw-repos/oss-index/roblox/blink/src/Parser.luau:1511:	return {
/Users/tatsheen/claw-repos/oss-index/roblox/blink/src/Parser.luau:1541:	return {
/Users/tatsheen/claw-repos/oss-index/roblox/blink/src/Parser.luau:1630:	return {
/Users/tatsheen/claw-repos/oss-index/roblox/blink/src/Parser.luau:1652:	return {
/Users/tatsheen/claw-repos/oss-index/roblox/blink/src/Parser.luau:1680:		return Generic
/Users/tatsheen/claw-repos/oss-index/roblox/blink/src/Parser.luau:1703:	return To
/Users/tatsheen/claw-repos/oss-index/roblox/blink/src/Parser.luau:1706:return Parser
/Users/tatsheen/claw-repos/oss-index/roblox/blink/src/Lexer.luau:101:			return "String", ""
/Users/tatsheen/claw-repos/oss-index/roblox/blink/src/Lexer.luau:108:			return "String", string.sub(Token, 2, #Token - 1)
/Users/tatsheen/claw-repos/oss-index/roblox/blink/src/Lexer.luau:115:			return "String", string.sub(Token, 2)
/Users/tatsheen/claw-repos/oss-index/roblox/blink/src/Lexer.luau:125:				return "Import", Token
