/Users/tatsheen/claw-repos/oss-index/roblox/blink/src/Templates/Server.luau:7:    error("Server network module can only be required from the server.")
/Users/tatsheen/claw-repos/oss-index/roblox/blink/test/Test.luau:290:		ErrorPrint(`Expected {Name} to encounter an error but it succeeded.`)
/Users/tatsheen/claw-repos/oss-index/roblox/blink/test/Test.luau:292:		ErrorPrint(`Expected {Name} to succeed but it encountered an error, {Result}.`)
/Users/tatsheen/claw-repos/oss-index/roblox/blink/test/Test.luau:295:			ErrorPrint(`Expected server {Name} to recieve {Data}, got {ServerRecieve} instead.`)
/Users/tatsheen/claw-repos/oss-index/roblox/blink/test/Test.luau:467:		ErrorPrint(`Expected {Name} to succeed but it encountered an error, {Error}.`)
/Users/tatsheen/claw-repos/oss-index/roblox/blink/test/Test.luau:470:			ErrorPrint(`Expected server {Name} to recieve {Data}, got {ServerRecieve} instead.`)
/Users/tatsheen/claw-repos/oss-index/roblox/blink/src/Generator/init.luau:698:				:Line(`warn(\`"{Name}" encountered an error, \{Error\}\`)`)
/Users/tatsheen/claw-repos/oss-index/roblox/blink/src/Generator/init.luau:1124:			Read:Compare("Success", "1", "Not"):Line('error("Server encountered an error.")'):End()
/Users/tatsheen/claw-repos/oss-index/roblox/blink/src/CLI/Utility/Compile.luau:99:	assert(ServerOutputPath, "A server output path must be defined.")
/Users/tatsheen/claw-repos/oss-index/roblox/blink/src/CLI/Utility/Compile.luau:186:		print(`[DEBUG]: Generated server luau in {FormatTime(ServerGenerateTime)}.`)
/Users/tatsheen/claw-repos/oss-index/roblox/blink/benchmark/download.luau:104:	assert(CurlResult.ok, `Encountered an exception while downloading files for {Name}, {CurlResult.code}`)
/Users/tatsheen/claw-repos/oss-index/roblox/blink/benchmark/download.luau:107:	assert(UnzipResult.ok, `Encountered an exception while unzipping downloads for {Name}, {UnzipResult.stderr}`)
/Users/tatsheen/claw-repos/oss-index/roblox/blink/benchmark/download.luau:137:	assert(CurlResult.ok, `Encountered an exception while downloading files for {Name}, {CurlResult.stderr}`)
/Users/tatsheen/claw-repos/oss-index/roblox/blink/benchmark/download.luau:144:	assert(UnzipResult.ok, `Encountered an exception while unzipping downloads for {Name}, {UnzipResult.stderr}`)
/Users/tatsheen/claw-repos/oss-index/roblox/blink/plugin/src/State.luau:21:		Observers: { [(T) -> ()]: boolean },
/Users/tatsheen/claw-repos/oss-index/roblox/blink/plugin/src/State.luau:35:		Observers = {},
/Users/tatsheen/claw-repos/oss-index/roblox/blink/plugin/src/State.luau:46:		self:_updateObservers()
/Users/tatsheen/claw-repos/oss-index/roblox/blink/plugin/src/State.luau:50:function State.OnChange<T>(self: Class<T>, Observer: (T) -> ()): () -> ()
/Users/tatsheen/claw-repos/oss-index/roblox/blink/plugin/src/State.luau:51:	self.Observers[Observer] = true
/Users/tatsheen/claw-repos/oss-index/roblox/blink/plugin/src/State.luau:53:		self:_updateObservers()
/Users/tatsheen/claw-repos/oss-index/roblox/blink/plugin/src/State.luau:57:		self.Observers[Observer] = nil
/Users/tatsheen/claw-repos/oss-index/roblox/blink/plugin/src/State.luau:61:function State._updateObservers<T>(self: Class<T>)
/Users/tatsheen/claw-repos/oss-index/roblox/blink/plugin/src/State.luau:62:	for Observer in self.Observers do
/Users/tatsheen/claw-repos/oss-index/roblox/blink/plugin/src/State.luau:63:		task.spawn(Observer, self.Value)
/Users/tatsheen/claw-repos/oss-index/roblox/blink/benchmark/src/shared/benches/init.luau:4:	--> This results in the same values being generated on both server and client
/Users/tatsheen/claw-repos/oss-index/roblox/blink/benchmark/generate.luau:28:	"*The tables below were automatically generated by this [script](https://github.com/1Axen/Blink/blob/main/benchmark/generate.luau).*"
/Users/tatsheen/claw-repos/oss-index/roblox/blink/plugin/src/Editor/init.luau:742:	--> Update line counter
/Users/tatsheen/claw-repos/oss-index/roblox/blink/plugin/src/Editor/init.luau:743:	Profiler.profileBegin("Line counter")
/Users/tatsheen/claw-repos/oss-index/roblox/blink/plugin/src/Editor/init.luau:803:	--> Preload fira sans
/Users/tatsheen/claw-repos/oss-index/roblox/blink/plugin/src/Editor/init.luau:804:	ContentProvider:PreloadAsync({ Display }, function(AssetId: string, AssetFetchStatus: Enum.AssetFetchStatus)
/Users/tatsheen/claw-repos/oss-index/roblox/blink/plugin/src/Editor/init.luau:806:			warn("[BLINK] There was an issue preloading the editors font.")
