/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:1:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:8:		return task.wait(if t then t * timeDilationFactor else nil)
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:13:		return oldDelay(if t then t * timeDilationFactor else nil)
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:19:		return len, { ... }
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:335:				return 5
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:354:				return 5
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:358:				return "foo"
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:638:				return pending
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:709:					return 1
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:723:					return 42
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:740:				return Promise.new(function(r)
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:757:				return Promise.new(function(_, r)
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:839:				return internal
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:1047:				return sum + element
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:1060:					return Promise.delay(1):andThenReturn(sum + element)
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:1062:					return sum + element
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:1076:					return Promise.reject(errorMessage)
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:1078:					return sum + element
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:1091:					return sum + element
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:1094:					return secondPromise
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:1176:				return n + 1
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:1210:					return v + 1
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:1214:					return v + 1
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:1229:					return Promise.new(function(resolve)
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:1544:				return { ... }
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:1569:				return Promise.new(function(resolve)
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:1611:				return Promise.reject("foobar")
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:1627:				return value * 2
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:1642:				return "never"
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:1674:				return Promise.new(function() end)
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:1697:				return innerPromise
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:1726:					return Promise.resolve("ok")
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:1729:				return Promise.reject("fail")
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:1738:				return Promise.reject("fail")
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:1756:					return Promise.resolve("ok")
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:1759:				return Promise.reject("fail")
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:1795:				return param == "foo"
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:1821:					return 1
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.lua:12:		return true
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.lua:18:			return true
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.lua:22:	return false
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.lua:35:	return setmetatable(enum, {
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.lua:66:		return setmetatable({
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.lua:82:				return rawget(anything, "error") ~= nil and type(rawget(metatable, "extend")) == "function"
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.lua:86:		return false
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.lua:92:		return Error.is(anything) and anything.kind == kind
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.lua:100:		return Error.new(options, self)
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.lua:110:		return runtimeErrors
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.lua:128:		return table.concat(errorStrings, "\n")
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.lua:138:	return select("#", ...), { ... }
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.lua:145:	return success, select("#", ...), { ... }
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.lua:151:	return function(err)
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.lua:156:			return err
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.lua:159:		return Error.new({
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.lua:172:	return packResult(xpcall(callback, makeErrorHandler(traceback), ...))
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.lua:180:	return function(...)
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.lua:192:	return next(t) == nil
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.lua:295:		return self._status == Promise.Status.Cancelled
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.lua:308:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.lua:320:		return Promise.new(function(resolve, reject, onCancel)
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.lua:350:	return Promise._new(debug.traceback(nil, 2), executor)
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.lua:354:	return string.format("Promise(%s)", self._status)
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.lua:364:	  return Promise.defer(function(resolve, reject)
