/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.spec.lua:1:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.spec.lua:374:			return result
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.spec.lua:400:			return self
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.spec.lua:404:			return function(value)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.spec.lua:407:					return false, tableErrMsg or ""
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.spec.lua:412:					return false, "bad member of class"
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.spec.lua:415:				return true
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:6:	return function(value)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:9:			return true
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:11:			return false, string.format("%s expected, got %s", typeName, valueType)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:17:	return function(value)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:20:			return true
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:22:			return false, string.format("%s expected, got %s", typeName, valueType)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:36:		return true
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:38:		return false, "any expected, got nil"
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:138:			return true
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:140:			return false, "unexpected NaN value"
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:143:		return false, string.format("number expected, got %s", valueType)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:158:			return true
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:160:			return false, "unexpected non-NaN value"
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:163:		return false, string.format("number expected, got %s", valueType)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:533:	return function(value)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:535:			return true
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:539:				return true
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:543:		return false, "bad type for literal list"
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:558:		return function(value)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:560:				return false, string.format("expected %s, got %s", tostring(literal), tostring(value))
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:563:			return true
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:572:		return t.unionList(literals)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:597:	return t.literal(table.unpack(keys, 1, length))
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:615:	return t.literal(table.unpack(values, 1, length))
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:628:		return false, errMsg or ""
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:632:		return true
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:634:		return false, string.format("integer expected, got %s", value)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:646:	return function(value)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:649:			return false, errMsg or ""
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:653:			return true
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:655:			return false, string.format("number >= %s expected, got %s", min, value)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:668:	return function(value)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:671:			return false, errMsg
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:675:			return true
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:677:			return false, string.format("number <= %s expected, got %s", max, value)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:690:	return function(value)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:693:			return false, errMsg or ""
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:697:			return true
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:699:			return false, string.format("number > %s expected, got %s", min, value)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:712:	return function(value)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:715:			return false, errMsg or ""
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:719:			return true
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:721:			return false, string.format("number < %s expected, got %s", max, value)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:754:	return function(value)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:757:			return false, minErrMsg or ""
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:762:			return false, maxErrMsg or ""
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:765:		return true
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:783:	return function(value)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:786:			return false, minErrMsg or ""
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:791:			return false, maxErrMsg or ""
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:794:		return true
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:807:	return function(value)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:810:			return false, stringErrMsg
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:814:			return false, string.format("%q failed to match pattern %q", value, pattern)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:817:		return true
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:830:	return function(value)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:832:			return true
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:837:			return true
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:839:			return false, string.format("(optional) %s", errMsg or "")
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:853:	return function(...)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:858:				return false, string.format("Bad tuple index #%s:\n\t%s", i, errMsg or "")
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:862:		return true
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:875:	return function(value)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:878:			return false, tableErrMsg or ""
