/Users/tatsheen/claw-repos/oss-index/roblox/BridgeNet2/src/init.luau:21:return {}
/Users/tatsheen/claw-repos/oss-index/roblox/BridgeNet2/src/logStrings.luau:27:return {
/Users/tatsheen/claw-repos/oss-index/roblox/BridgeNet2/src/identifierMap.luau:21:	return nameToId[name]
/Users/tatsheen/claw-repos/oss-index/roblox/BridgeNet2/src/identifierMap.luau:25:	return idToName[id]
/Users/tatsheen/claw-repos/oss-index/roblox/BridgeNet2/src/identifierMap.luau:28:return identifierMap
/Users/tatsheen/claw-repos/oss-index/roblox/BridgeNet2/src/client/process.luau:19:		return logger:fatal(string.format(logStrings.errors.ACCESS_WITHOUT_INITIALIZATION, func))
/Users/tatsheen/claw-repos/oss-index/roblox/BridgeNet2/src/client/process.luau:57:return client
/Users/tatsheen/claw-repos/oss-index/roblox/BridgeNet2/src/client/identifiers.luau:31:return client
/Users/tatsheen/claw-repos/oss-index/roblox/BridgeNet2/src/client/parallelBridge.luau:9:	return logger:fatal(string.format(logStrings.errors.PARALLEL_DISALLOWED, name))
/Users/tatsheen/claw-repos/oss-index/roblox/BridgeNet2/src/client/parallelBridge.luau:23:		return logger:fatal(logStrings.errors.ACCESS_WITHOUT_INITIALIZATION)
/Users/tatsheen/claw-repos/oss-index/roblox/BridgeNet2/src/client/parallelBridge.luau:35:		return logger:fatal(logStrings.errors.ID_TIMEOUT_EXHAUSTED)
/Users/tatsheen/claw-repos/oss-index/roblox/BridgeNet2/src/client/parallelBridge.luau:40:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/BridgeNet2/src/client/parallelBridge.luau:69:return {
/Users/tatsheen/claw-repos/oss-index/roblox/BridgeNet2/src/client/bridge.luau:8:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/BridgeNet2/src/client/bridge.luau:25:return {
/Users/tatsheen/claw-repos/oss-index/roblox/BridgeNet2/src/logger.luau:8:	return `{split[#split - 1]}/{split[#split]}`
/Users/tatsheen/claw-repos/oss-index/roblox/BridgeNet2/src/logger.luau:25:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/BridgeNet2/src/logger.luau:37:	return error(`[bn2/{self._name}] {text}`, 0)
/Users/tatsheen/claw-repos/oss-index/roblox/BridgeNet2/src/logger.luau:40:return {
/Users/tatsheen/claw-repos/oss-index/roblox/BridgeNet2/src/api.luau:3:return nil
/Users/tatsheen/claw-repos/oss-index/roblox/BridgeNet2/src/initialization/serverSerial.luau:7:return function(): ()
/Users/tatsheen/claw-repos/oss-index/roblox/BridgeNet2/src/initialization/serverSerial.luau:12:		return logger:fatal("exiting bridgenet2")
/Users/tatsheen/claw-repos/oss-index/roblox/BridgeNet2/src/dataModelTree.luau:54:	return tree
/Users/tatsheen/claw-repos/oss-index/roblox/BridgeNet2/src/dataModelTree.luau:60:		return result(false, logStrings.errors.INSTANCE_NOT_FOUND)
/Users/tatsheen/claw-repos/oss-index/roblox/BridgeNet2/src/dataModelTree.luau:64:		return result(false, logStrings.errors.INSTANCE_NOT_VALID)
/Users/tatsheen/claw-repos/oss-index/roblox/BridgeNet2/src/dataModelTree.luau:69:		return result(false, logStrings.errors.INSTANCE_NOT_VALID)
/Users/tatsheen/claw-repos/oss-index/roblox/BridgeNet2/src/dataModelTree.luau:74:		return result(false, logStrings.errors.INSTANCE_NOT_VALID)
/Users/tatsheen/claw-repos/oss-index/roblox/BridgeNet2/src/dataModelTree.luau:79:		return result(false, logStrings.errors.INSTANCE_NOT_VALID)
/Users/tatsheen/claw-repos/oss-index/roblox/BridgeNet2/src/dataModelTree.luau:84:		return result(false, logStrings.errors.INSTANCE_NOT_VALID)
/Users/tatsheen/claw-repos/oss-index/roblox/BridgeNet2/src/dataModelTree.luau:89:		return result(false, logStrings.errors.INSTANCE_NOT_VALID)
