/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ServerStorage/Examples/AbstractExample/ReplicaTestClient.client.lua:41:		return "Empty!"
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ServerStorage/Examples/AbstractExample/ReplicaTestClient.client.lua:48:		return result
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ServerStorage/Examples/AbstractExample/TestWriteLib.lua:35:return TestWriteLib
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ServerStorage/Examples/ExperimentalListenersExample/ReplicaTestClient.client.lua:44:		return "Empty!"
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ServerStorage/Examples/ExperimentalListenersExample/ReplicaTestClient.client.lua:51:		return result
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ServerStorage/Examples/ExperimentalListenersExample/ReplicaTestServer.server.lua:86:			return "Empty!"
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ServerStorage/Examples/ExperimentalListenersExample/ReplicaTestServer.server.lua:93:			return result
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ServerStorage/Examples/ExperimentalListenersExample/TestWriteLib.lua:35:return TestWriteLib
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ServerStorage/Examples/ProfileServiceExample/ReplicaTestServer.server.lua:111:	return PlayerProfiles[self._player] ~= nil
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ReplicatedStorage/MadworkScriptSignal.lua:108:	return {
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ReplicatedStorage/MadworkScriptSignal.lua:189:	return script_connection
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ReplicatedStorage/MadworkScriptSignal.lua:194:	return self._listener_count
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ReplicatedStorage/MadworkScriptSignal.lua:224:	return {
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ReplicatedStorage/MadworkScriptSignal.lua:234:return MadworkScriptSignal
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ReplicatedStorage/MadworkMaid.lua:92:		return function() end
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ReplicatedStorage/MadworkMaid.lua:110:	return function(...)
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ReplicatedStorage/MadworkMaid.lua:145:	return maid
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ReplicatedStorage/MadworkMaid.lua:150:return MadworkMaid
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ReplicatedStorage/RateLimiter.lua:68:			return true
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ReplicatedStorage/RateLimiter.lua:70:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ReplicatedStorage/RateLimiter.lua:76:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ReplicatedStorage/RateLimiter.lua:79:		return true
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ReplicatedStorage/RateLimiter.lua:109:	return rate_limiter
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ReplicatedStorage/RateLimiter.lua:134:return RateLimiter
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ReplicatedStorage/ReplicaController.lua:147:			return instance
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ReplicatedStorage/ReplicaController.lua:149:			return instance
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ReplicatedStorage/ReplicaController.lua:165:			return WaitForDescendant(game:GetService("ReplicatedStorage"), item_name, "module")
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ReplicatedStorage/ReplicaController.lua:168:			return WaitForDescendant(game:GetService("ServerScriptService"), module_name, "module")
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ReplicatedStorage/ReplicaController.lua:175:				return remote_event
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ReplicatedStorage/ReplicaController.lua:177:				return WaitForDescendant(RemoteEventContainer, remote_name, "remote event")
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ReplicatedStorage/ReplicaController.lua:315:		return get_write_lib_pack
