/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/init.luau:6:		"[Cmdr] Client scripts cannot require the server library. Please require the client library from the client to use Cmdr in your own code."
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/init.luau:12:	@server
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/init.luau:14:	The Cmdr server singleton and entry point.
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Initialize.luau:5:-- Handles initial preparation of the game server-side.
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/CmdrClient/init.luau:10:		"[Cmdr] Server scripts cannot require the client library. Please require the server library from the server to use Cmdr in your own code."
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/CmdrClient/init.luau:206:-- "Only register when we aren't in studio because don't want to overwrite what the server portion did"
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Util.luau:585:				column = 0 -- Reset column counter on newlines
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Argument.luau:21:	The command that this argument belongs to.
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Argument.luau:56:	The player that ran the command that this argument belongs to.
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Admin/announce.luau:4:	Description = "Makes a server-wide announcement.",
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Command.luau:126:-- Runs the command. Handles dispatching to the server if necessary.
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Command.luau:157:		elseif IsServer then -- Uh oh, we're already on the server and there's no Run function.
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Command.luau:160:					`[Cmdr] {self.Name} command fell back to the server because ClientRun returned nil, but there is no server implementation! Either return a string from ClientRun, or create a server implementation for this command.`
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Command.luau:167:		else -- We're on the client, so we send this off to the server to let the server see what it can do with it.
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Command.luau:185:-- Below are functions that are only meant to be used in command implementations --
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Registry.luau:37:	.ClientRun (CommandContext, ...) -> string? -- If you want your command to run on the client, you can add this function to the command definition itself. It works exactly like the function that you would return from the Server module. If this function returns a string, the command will run entirely on the client and won't touch the server (which means server-only hooks won't run). If this function doesn't return anything, it will fall back to executing the Server module on the server.
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Registry.luau:38:	.Run (CommandContext, ...) -> string? -- An older version of ClientRun. There are very few scenarios where this is preferred to ClientRun (so, in other words, don't use it!). These days, `Run` is only used for some dark magic involving server-sided command objects.
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Registry.luau:110:	A reference to Cmdr. This may either be the server or client version of Cmdr depending on where the code is running.
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Registry.luau:179:	Registers a type on the current realm (server/client), this function should be called from within the type definition ModuleScript.
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Registry.luau:216:	Registers a Prefixed Union Type string on the current realm (server/client), this function should be called from within the type definition ModuleScript.
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Registry.luau:246:	Registers all types from within a container on both the server and client.
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Registry.luau:248:	@server
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Registry.luau:266:	Registers all hooks from within a container on both the server and client.
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Registry.luau:267:	If you want to add a hook only on the server or client – e.g. for logging – then you should use the Register.RegisterHook method instead.
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Registry.luau:270:	@server
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Registry.luau:277:	Prefer using Registry:RegisterCommand for proper handling of client/server model.
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Registry.luau:329:	Registers a command definition and its server equivalent. Handles replicating the definition to the client.
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Registry.luau:333:	@server
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Registry.luau:362:	Registers all commands from within a container on both the server and client.
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Registry.luau:368:	@server
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Registry.luau:378:				local serverCommandScript = container:FindFirstChild(commandScript.Name .. "Server")
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Registry.luau:380:				if serverCommandScript then
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Registry.luau:381:					usedServerScripts[serverCommandScript] = true
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Registry.luau:384:				self:RegisterCommand(commandScript, serverCommandScript, filter)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Registry.luau:403:	Registers the default commands on both the server and client.
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Registry.luau:412:	@server
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Registry.luau:498:	Registers a hook on the current realm (server/client). This should probably be ran on the server or in a hook module script, but can also work on the client.
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Dispatcher.luau:20:	A reference to Cmdr. This may either be the server or client version of Cmdr depending on where the code is running.
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Dispatcher.luau:88:	If `options.Data` is given, it will be available on the server with CommandContext.GetData
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Dispatcher.luau:139:	Send text as the local user to remote server to be evaluated there.
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Admin/gotoPlace.luau:7:		'alias "follow-player|Join a player in another server" goto-place $1{players|Players} ${{get-player-place-instance $2{playerId|Target}}}',
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Admin/gotoPlace.luau:8:		'alias "rejoin|Rejoin this place. You might end up in a different server." goto-place $1{players|Players} ${get-player-place-instance ${me} PlaceId}',
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Debug/blink.luau:10:		-- No reason to bother the server for this!
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Debug/uptime.luau:4:	Description = "Returns the amount of time the server has been running.",
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Debug/thru.luau:17:		-- No reason to bother the server for this!
